STATION_ID,DURATION,SENSOR_NUMBER,SENS_TYPE,DATE TIME,OBS DATE,VALUE,DATA_FLAG,UNITS
BFK,M,2,RAIN,1990-01-01 00:00,1990-12-29 00:00,0.85,,INCHES
BFK,M,2,RAIN,1990-02-01 00:00,1990-01-31 00:00,0.93,,INCHES
BFK,M,2,RAIN,1990-03-01 00:00,1990-02-28 00:00,0.45,,INCHES
BFK,M,2,RAIN,1990-04-01 00:00,1990-03-31 00:00,0.18,,INCHES
BFK,M,2,RAIN,1990-05-01 00:00,1990-04-30 00:00,0.29,,INCHES
BFK,M,2,RAIN,1990-06-01 00:00,1990-05-29 00:00,0.0,,INCHES
BFK,M,2,RAIN,1990-07-01 00:00,1990-07-29 00:00,0.0,,INCHES
BFK,M,2,RAIN,1990-08-01 00:00,1990-08-29 00:00,0.0,,INCHES
BFK,M,2,RAIN,1990-09-01 00:00,1990-09-28 00:00,0.05,,INCHES
BFK,M,2,RAIN,1990-10-01 00:00,1990-10-29 00:00,0.03,,INCHES
BFK,M,2,RAIN,1990-11-01 00:00,1990-11-28 00:00,0.47,,INCHES
BFK,M,2,RAIN,1990-12-01 00:00,1990-12-29 00:00,0.26,,INCHES
BFK,M,2,RAIN,1991-01-01 00:00,1991-01-31 00:00,0.62,,INCHES
BFK,M,2,RAIN,1991-02-01 00:00,1991-02-28 00:00,0.13,,INCHES
BFK,M,2,RAIN,1991-03-01 00:00,1991-03-31 00:00,4.33,,INCHES
BFK,M,2,RAIN,1991-04-01 00:00,1991-04-30 00:00,0.06,,INCHES
BFK,M,2,RAIN,1991-05-01 00:00,1991-05-29 00:00,0.0,,INCHES
BFK,M,2,RAIN,1991-06-01 00:00,1991-06-28 00:00,0.0,,INCHES
BFK,M,2,RAIN,1991-07-01 00:00,1991-07-29 00:00,0.0,,INCHES
BFK,M,2,RAIN,1991-08-01 00:00,1991-08-29 00:00,0.0,,INCHES
BFK,M,2,RAIN,1991-09-01 00:00,1991-09-28 00:00,0.01,,INCHES
BFK,M,2,RAIN,1991-10-01 00:00,1991-10-29 00:00,0.3,,INCHES
BFK,M,2,RAIN,1991-11-01 00:00,1991-11-30 00:00,0.01,,INCHES
BFK,M,2,RAIN,1991-12-01 00:00,1991-12-29 00:00,1.04,,INCHES
BFK,M,2,RAIN,1992-01-01 00:00,1992-01-31 00:00,1.56,,INCHES
BFK,M,2,RAIN,1992-02-01 00:00,1992-02-29 00:00,2.14,,INCHES
BFK,M,2,RAIN,1992-03-01 00:00,1992-03-31 00:00,1.86,,INCHES
BFK,M,2,RAIN,1992-04-01 00:00,1992-04-30 00:00,0.0,,INCHES
BFK,M,2,RAIN,1992-05-01 00:00,1992-05-31 00:00,0.08,,INCHES
BFK,M,2,RAIN,1992-06-01 00:00,1992-06-30 00:00,0.0,,INCHES
BFK,M,2,RAIN,1992-07-01 00:00,1992-07-31 00:00,0.03,,INCHES
BFK,M,2,RAIN,1992-08-01 00:00,1992-08-31 00:00,0.0,,INCHES
BFK,M,2,RAIN,1992-09-01 00:00,1992-09-30 00:00,0.0,,INCHES
BFK,M,2,RAIN,1992-10-01 00:00,1992-10-31 00:00,0.92,,INCHES
BFK,M,2,RAIN,1992-11-01 00:00,1992-11-30 00:00,0.0,,INCHES
BFK,M,2,RAIN,1992-12-01 00:00,1992-12-31 00:00,1.81,,INCHES
BFK,M,2,RAIN,1993-01-01 00:00,1993-01-31 00:00,2.33,,INCHES
BFK,M,2,RAIN,1993-02-01 00:00,1993-02-28 00:00,2.02,,INCHES
BFK,M,2,RAIN,1993-03-01 00:00,1993-03-31 00:00,1.76,,INCHES
BFK,M,2,RAIN,1993-04-01 00:00,1993-04-30 00:00,0.0,,INCHES
BFK,M,2,RAIN,1993-05-01 00:00,1993-05-29 00:00,0.0,,INCHES
BFK,M,2,RAIN,1993-06-01 00:00,1993-06-28 00:00,0.48,,INCHES
BFK,M,2,RAIN,1993-07-01 00:00,1993-07-29 00:00,0.0,,INCHES
BFK,M,2,RAIN,1993-08-01 00:00,1993-08-29 00:00,0.0,,INCHES
BFK,M,2,RAIN,1993-09-01 00:00,1993-09-28 00:00,0.0,,INCHES
BFK,M,2,RAIN,1993-10-01 00:00,1993-10-29 00:00,0.1,,INCHES
BFK,M,2,RAIN,1993-11-01 00:00,1993-11-28 00:00,0.79,,INCHES
BFK,M,2,RAIN,1993-12-01 00:00,1993-12-29 00:00,0.62,,INCHES
BFK,M,2,RAIN,1994-01-01 00:00,1994-01-31 00:00,0.57,,INCHES
BFK,M,2,RAIN,1994-02-01 00:00,1994-02-28 00:00,1.34,,INCHES
BFK,M,2,RAIN,1994-03-01 00:00,1994-03-31 00:00,0.97,,INCHES
BFK,M,2,RAIN,1994-04-01 00:00,1994-04-30 00:00,1.06,,INCHES
BFK,M,2,RAIN,1994-05-01 00:00,1994-05-29 00:00,0.27,,INCHES
BFK,M,2,RAIN,1994-06-01 00:00,1994-06-28 00:00,0.0,,INCHES
BFK,M,2,RAIN,1994-07-01 00:00,1994-07-29 00:00,0.0,,INCHES
BFK,M,2,RAIN,1994-08-01 00:00,1994-08-29 00:00,0.01,,INCHES
BFK,M,2,RAIN,1994-09-01 00:00,1994-09-28 00:00,0.09,,INCHES
BFK,M,2,RAIN,1994-10-01 00:00,1994-10-29 00:00,0.08,,INCHES
BFK,M,2,RAIN,1994-11-01 00:00,1994-11-28 00:00,0.98,,INCHES
BFK,M,2,RAIN,1994-12-01 00:00,1994-12-29 00:00,1.32,,INCHES
BFK,M,2,RAIN,1995-01-01 00:00,1995-01-31 00:00,2.29,,INCHES
BFK,M,2,RAIN,1995-02-01 00:00,1995-02-28 00:00,0.87,,INCHES
BFK,M,2,RAIN,1995-03-01 00:00,1995-04-04 00:00,3.39,,INCHES
BFK,M,2,RAIN,1995-04-01 00:00,1995-05-02 00:00,0.79,,INCHES
BFK,M,2,RAIN,1995-05-01 00:00,1995-05-29 00:00,0.35,,INCHES
BFK,M,2,RAIN,1995-06-01 00:00,1995-07-03 00:00,0.12,,INCHES
BFK,M,2,RAIN,1995-07-01 00:00,1995-10-03 00:00,0.0,,INCHES
BFK,M,2,RAIN,1995-08-01 00:00,1995-10-03 00:00,0.0,,INCHES
BFK,M,2,RAIN,1995-09-01 00:00,1995-10-03 00:00,0.0,,INCHES
BFK,M,2,RAIN,1995-10-01 00:00,1995-11-06 00:00,0.0,,INCHES
BFK,M,2,RAIN,1995-11-01 00:00,1995-12-01 00:00,0.0,,INCHES
BFK,M,2,RAIN,1995-12-01 00:00,1996-01-02 00:00,2.03,,INCHES
BFK,M,2,RAIN,1996-01-01 00:00,1996-02-02 00:00,1.08,,INCHES
BFK,M,2,RAIN,1996-02-01 00:00,1996-03-01 00:00,2.49,,INCHES
BFK,M,2,RAIN,1996-03-01 00:00,1996-04-01 00:00,0.78,,INCHES
BFK,M,2,RAIN,1996-04-01 00:00,1996-05-01 00:00,0.12,,INCHES
BFK,M,2,RAIN,1996-05-01 00:00,1996-06-03 00:00,0.02,,INCHES
BFK,M,2,RAIN,1996-06-01 00:00,1996-10-02 00:00,0.0,,INCHES
BFK,M,2,RAIN,1996-07-01 00:00,1996-10-02 00:00,0.0,,INCHES
BFK,M,2,RAIN,1996-08-01 00:00,1996-10-02 00:00,0.0,,INCHES
BFK,M,2,RAIN,1996-09-01 00:00,1996-10-02 00:00,0.0,,INCHES
BFK,M,2,RAIN,1996-10-01 00:00,1996-11-01 00:00,0.94,,INCHES
BFK,M,2,RAIN,1996-11-01 00:00,1996-12-02 00:00,0.85,,INCHES
BFK,M,2,RAIN,1996-12-01 00:00,1997-01-02 00:00,1.71,,INCHES
BFK,M,2,RAIN,1997-01-01 00:00,1997-02-03 00:00,1.87,,INCHES
BFK,M,2,RAIN,1997-02-01 00:00,1997-03-04 00:00,0.8,,INCHES
BFK,M,2,RAIN,1997-03-01 00:00,1997-04-03 00:00,0.21,,INCHES
BFK,M,2,RAIN,1997-04-01 00:00,1997-04-01 00:00,0.0,,INCHES
BFK,M,2,RAIN,1997-05-01 00:00,1997-05-01 00:00,0.0,,INCHES
BFK,M,2,RAIN,1997-06-01 00:00,1997-06-01 00:00,0.0,,INCHES
BFK,M,2,RAIN,1997-07-01 00:00,1997-08-01 00:00,0.0,,INCHES
BFK,M,2,RAIN,1997-08-01 00:00,1997-09-02 00:00,0.0,,INCHES
BFK,M,2,RAIN,1997-09-01 00:00,1997-10-01 00:00,0.05,,INCHES
BFK,M,2,RAIN,1997-10-01 00:00,1997-11-03 00:00,0.25,,INCHES
BFK,M,2,RAIN,1997-11-01 00:00,1997-12-03 00:00,1.7,,INCHES
BFK,M,2,RAIN,1997-12-01 00:00,1998-01-02 00:00,0.97,,INCHES
BFK,M,2,RAIN,1998-01-01 00:00,1998-02-02 00:00,1.32,,INCHES
BFK,M,2,RAIN,1998-02-01 00:00,1998-03-02 00:00,5.36,,INCHES
BFK,M,2,RAIN,1998-03-01 00:00,1998-04-01 00:00,2.51,,INCHES
BFK,M,2,RAIN,1998-04-01 00:00,1998-05-01 00:00,0.87,,INCHES
BFK,M,2,RAIN,1998-05-01 00:00,1998-06-01 00:00,1.33, ,INCHES
BFK,M,2,RAIN,1998-06-01 00:00,1998-07-01 00:00,0.3, ,INCHES
BFK,M,2,RAIN,1998-07-01 00:00,1998-09-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,1998-08-01 00:00,1998-09-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,1998-09-01 00:00,1998-10-01 00:00,0.31, ,INCHES
BFK,M,2,RAIN,1998-10-01 00:00,1998-11-02 00:00,0.24, ,INCHES
BFK,M,2,RAIN,1998-11-01 00:00,1998-12-01 00:00,0.46, ,INCHES
BFK,M,2,RAIN,1998-12-01 00:00,1999-01-04 00:00,0.53, ,INCHES
BFK,M,2,RAIN,1999-01-01 00:00,1999-02-01 00:00,3.9, ,INCHES
BFK,M,2,RAIN,1999-02-01 00:00,1999-03-01 00:00,0.46, ,INCHES
BFK,M,2,RAIN,1999-03-01 00:00,1999-03-01 00:00,0.21, ,INCHES
BFK,M,2,RAIN,1999-04-01 00:00,1999-04-01 00:00,0.83, ,INCHES
BFK,M,2,RAIN,1999-05-01 00:00,1999-05-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,1999-06-01 00:00,1999-06-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,1999-07-01 00:00,1999-07-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,1999-08-01 00:00,1999-08-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,1999-09-01 00:00,1999-09-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,1999-10-01 00:00,1999-10-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,1999-11-01 00:00,1999-11-01 00:00,0.36, ,INCHES
BFK,M,2,RAIN,1999-12-01 00:00,1999-12-01 00:00,0.13, ,INCHES
BFK,M,2,RAIN,2000-01-01 00:00,2000-01-01 00:00,1.52, ,INCHES
BFK,M,2,RAIN,2000-02-01 00:00,2000-02-01 00:00,1.62, ,INCHES
BFK,M,2,RAIN,2000-03-01 00:00,2000-03-01 00:00,1.29, ,INCHES
BFK,M,2,RAIN,2000-04-01 00:00,2000-04-01 00:00,0.57, ,INCHES
BFK,M,2,RAIN,2000-05-01 00:00,2000-05-01 00:00,0.08, ,INCHES
BFK,M,2,RAIN,2000-06-01 00:00,2000-06-01 00:00,0.06, ,INCHES
BFK,M,2,RAIN,2000-07-01 00:00,2000-07-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2000-08-01 00:00,2000-08-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2000-09-01 00:00,2000-09-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2000-10-01 00:00,2000-10-01 00:00,0.39, ,INCHES
BFK,M,2,RAIN,2000-11-01 00:00,2000-11-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2000-12-01 00:00,2000-12-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2001-01-01 00:00,2001-01-01 00:00,1.81, ,INCHES
BFK,M,2,RAIN,2001-02-01 00:00,2001-02-01 00:00,1.99, ,INCHES
BFK,M,2,RAIN,2001-03-01 00:00,2001-03-01 00:00,0.73, ,INCHES
BFK,M,2,RAIN,2001-04-01 00:00,2001-04-01 00:00,0.81, ,INCHES
BFK,M,2,RAIN,2001-05-01 00:00,2001-05-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2001-06-01 00:00,2001-06-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2001-07-01 00:00,2001-07-01 00:00,0.05, ,INCHES
BFK,M,2,RAIN,2001-08-01 00:00,2001-08-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2001-09-01 00:00,2001-09-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2001-10-01 00:00,2001-10-01 00:00,0.22, ,INCHES
BFK,M,2,RAIN,2001-11-01 00:00,2001-11-01 00:00,1.08, ,INCHES
BFK,M,2,RAIN,2001-12-01 00:00,2001-12-01 00:00,0.66, ,INCHES
BFK,M,2,RAIN,2002-01-01 00:00,2002-01-01 00:00,0.52, ,INCHES
BFK,M,2,RAIN,2002-02-01 00:00,2002-02-01 00:00,0.26, ,INCHES
BFK,M,2,RAIN,2002-03-01 00:00,2002-03-01 00:00,0.43, ,INCHES
BFK,M,2,RAIN,2002-04-01 00:00,2002-04-01 00:00,0.25, ,INCHES
BFK,M,2,RAIN,2002-05-01 00:00,2002-05-01 00:00,0.13, ,INCHES
BFK,M,2,RAIN,2002-06-01 00:00,2002-06-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2002-07-01 00:00,2002-07-01 00:00,0.0,,INCHES
BFK,M,2,RAIN,2002-08-01 00:00,2002-08-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2002-09-01 00:00,2002-09-01 00:00,0.0,t,INCHES
BFK,M,2,RAIN,2002-10-01 00:00,2002-10-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2002-11-01 00:00,2002-11-01 00:00,1.3, ,INCHES
BFK,M,2,RAIN,2002-12-01 00:00,2002-12-01 00:00,1.4, ,INCHES
BFK,M,2,RAIN,2003-01-01 00:00,2003-01-01 00:00,0.03, ,INCHES
BFK,M,2,RAIN,2003-02-01 00:00,2003-02-01 00:00,1.5,,INCHES
BFK,M,2,RAIN,2003-03-01 00:00,2003-03-01 00:00,0.37, ,INCHES
BFK,M,2,RAIN,2003-04-01 00:00,2003-04-01 00:00,1.19, ,INCHES
BFK,M,2,RAIN,2003-05-01 00:00,2003-05-01 00:00,0.16,,INCHES
BFK,M,2,RAIN,2003-06-01 00:00,2003-06-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2003-07-01 00:00,2003-07-01 00:00,0.0,t,INCHES
BFK,M,2,RAIN,2003-08-01 00:00,2003-08-01 00:00,0.04, ,INCHES
BFK,M,2,RAIN,2003-09-01 00:00,2003-09-01 00:00,0.05,,INCHES
BFK,M,2,RAIN,2003-10-01 00:00,2003-10-01 00:00,0.2, ,INCHES
BFK,M,2,RAIN,2003-11-01 00:00,2003-11-01 00:00,0.32, ,INCHES
BFK,M,2,RAIN,2003-12-01 00:00,2003-12-01 00:00,1.3, ,INCHES
BFK,M,2,RAIN,2004-01-01 00:00,2004-01-01 00:00,0.56, ,INCHES
BFK,M,2,RAIN,2004-02-01 00:00,2004-02-01 00:00,1.63, ,INCHES
BFK,M,2,RAIN,2004-03-01 00:00,2004-03-01 00:00,0.53, ,INCHES
BFK,M,2,RAIN,2004-04-01 00:00,2004-04-01 00:00,0.02, ,INCHES
BFK,M,2,RAIN,2004-05-01 00:00,2004-05-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2004-06-01 00:00,2004-06-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2004-07-01 00:00,2004-07-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2004-08-01 00:00,2004-08-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2004-09-01 00:00,2004-09-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2004-10-01 00:00,2004-10-01 00:00,1.54, ,INCHES
BFK,M,2,RAIN,2004-11-01 00:00,2004-11-01 00:00,0.18, ,INCHES
BFK,M,2,RAIN,2004-12-01 00:00,2004-12-01 00:00,1.09, ,INCHES
BFK,M,2,RAIN,2005-01-01 00:00,2005-01-01 00:00,2.51, ,INCHES
BFK,M,2,RAIN,2005-02-01 00:00,2005-02-01 00:00,1.52, ,INCHES
BFK,M,2,RAIN,2005-03-01 00:00,2005-03-01 00:00,1.11, ,INCHES
BFK,M,2,RAIN,2005-04-01 00:00,2005-04-01 00:00,0.51, ,INCHES
BFK,M,2,RAIN,2005-05-01 00:00,2005-05-01 00:00,0.74, ,INCHES
BFK,M,2,RAIN,2005-06-01 00:00,2005-06-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2005-07-01 00:00,2005-07-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2005-08-01 00:00,2005-08-01 00:00,0.01, ,INCHES
BFK,M,2,RAIN,2005-09-01 00:00,2005-09-01 00:00,0.08, ,INCHES
BFK,M,2,RAIN,2005-10-01 00:00,2005-10-01 00:00,0.17, ,INCHES
BFK,M,2,RAIN,2005-11-01 00:00,2005-11-01 00:00,0.23, ,INCHES
BFK,M,2,RAIN,2005-12-01 00:00,2005-12-01 00:00,1.11, ,INCHES
BFK,M,2,RAIN,2006-01-01 00:00,2006-01-01 00:00,0.76, ,INCHES
BFK,M,2,RAIN,2006-02-01 00:00,2006-02-01 00:00,0.28, ,INCHES
BFK,M,2,RAIN,2006-03-01 00:00,2006-03-01 00:00,1.91, ,INCHES
BFK,M,2,RAIN,2006-04-01 00:00,2006-04-01 00:00,1.99, ,INCHES
BFK,M,2,RAIN,2006-05-01 00:00,2006-05-01 00:00,0.3, ,INCHES
BFK,M,2,RAIN,2006-06-01 00:00,2006-06-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2006-07-01 00:00,2006-07-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2006-08-01 00:00,2006-08-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2006-09-01 00:00,2006-09-01 00:00,0.0, ,INCHES
BFK,M,2,RAIN,2006-10-01 00:00,2006-10-01 00:00,0.29, ,INCHES
BFK,M,2,RAIN,2006-11-01 00:00,2006-11-01 00:00,0.02, ,INCHES
BFK,M,2,RAIN,2006-12-01 00:00,2006-12-01 00:00,0.6, ,INCHES
BFK,M,2,RAIN,2007-01-01 00:00,2007-01-01 00:00,0.21, ,INCHES
BFK,M,2,RAIN,2007-02-01 00:00,2007-02-01 00:00,0.99, ,INCHES
BFK,M,2,RAIN,2007-03-01 00:00,2007-03-01 00:00,0.44, ,INCHES
