Bakersfield, California December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
194501,43.5
194502,50.8
194503,50.6
194504,61.6
194505,66.8
194506,76.1
194507,85.6
194508,80.3
194509,76.3
194510,66.8
194511,53.5
194512,48.9
194601,44.6
194602,49.1
194603,55.0
194604,63.1
194605,67.9
194606,73.8
194607,82.4
194608,81.8
194609,74.8
194610,60.8
194611,49.7
194612,44.5
194701,40.0
194702,51.3
194703,58.5
194704,63.6
194705,73.2
194706,76.1
194707,78.6
194708,77.0
194709,76.9
194710,64.6
194711,49.7
194712,44.1
194801,50.5
194802,48.3
194803,52.3
194804,60.3
194805,64.8
194806,75.3
194807,80.1
194808,77.9
194809,73.9
194810,64.5
194811,52.1
194812,43.6
194901,38.4
194902,46.7
194903,54.1
194904,64.9
194905,67.9
194906,78.2
194907,81.4
194908,76.0
194909,75.4
194910,63.2
194911,58.9
194912,44.4
195001,43.1
195002,52.9
195003,54.4
195004,63.6
195005,69.6
195006,74.2
195007,84.5
195008,80.9
195009,72.8
195010,66.1
195011,58.5
195012,50.5
195101,45.9
195102,50.9
195103,55.7
195104,62.2
195105,69.7
195106,76.6
195107,81.0
195108,79.4
195109,75.9
195110,63.1
195111,54.7
195112,44.7
195201,45.1
195202,50.7
195203,50.2
195204,60.8
195205,70.5
195206,70.0
195207,82.5
195208,79.8
195209,75.7
195210,68.3
195211,51.6
195212,47.2
195301,49.7
195302,48.9
195303,54.1
195304,59.3
195305,62.7
195306,70.7
195307,83.5
195308,75.5
195309,75.2
195310,63.4
195311,54.2
195312,45.2
195401,46.5
195402,50.2
195403,53.3
195404,64.8
195405,70.9
195406,72.8
195407,82.4
195408,75.5
195409,72.3
195410,64.2
195411,52.3
195412,43.8
195501,42.2
195502,47.7
195503,55.0
195504,56.3
195505,67.3
195506,73.3
195507,77.5
195508,81.4
195509,75.2
195510,65.5
195511,51.1
195512,50.0
195601,48.7
195602,45.3
195603,54.6
195604,60.1
195605,68.2
195606,75.5
195607,80.9
195608,76.6
195609,75.1
195610,61.6
195611,54.1
195612,44.8
195701,42.2
195702,53.0
195703,55.5
195704,61.0
195705,65.8
195706,78.8
195707,81.2
195708,77.6
195709,75.1
195710,62.4
195711,52.0
195712,45.1
195801,45.9
195802,54.5
195803,51.6
195804,60.0
195805,70.7
195806,74.0
195807,81.1
195808,84.4
195809,75.5
195810,70.2
195811,54.8
195812,51.1
195901,50.3
195902,50.4
195903,59.1
195904,66.9
195905,65.7
195906,78.2
195907,85.2
195908,79.8
195909,73.0
195910,67.5
195911,56.6
195912,47.9
196001,47.5
196002,50.5
196003,58.2
196004,61.1
196005,67.3
196006,82.3
196007,84.7
196008,80.2
196009,76.5
196010,64.3
196011,52.5
196012,44.1
196101,42.3
196102,52.9
196103,53.9
196104,62.8
196105,64.5
196106,80.7
196107,83.9
196108,82.1
196109,73.0
196110,65.0
196111,52.6
196112,43.9
196201,41.2
196202,48.3
196203,52.1
196204,64.4
196205,64.6
196206,76.4
196207,81.4
196208,79.1
196209,74.5
196210,64.7
196211,55.8
196212,48.0
196301,42.7
196302,56.6
196303,53.7
196304,55.9
196305,68.2
196306,74.1
196307,78.9
196308,78.7
196309,76.4
196310,66.3
196311,53.3
196312,40.1
196401,45.1
196402,49.7
196403,53.4
196404,60.6
196405,66.2
196406,75.5
196407,82.7
196408,81.3
196409,72.6
196410,69.7
196411,49.8
196412,49.4
196501,45.9
196502,49.0
196503,55.7
196504,60.5
196505,67.9
196506,72.0
196507,80.6
196508,81.0
196509,70.9
196510,68.2
196511,55.9
196512,41.5
196601,45.4
196602,47.7
196603,56.2
196604,65.9
196605,71.2
196606,76.6
196607,80.0
196608,83.4
196609,73.4
196610,65.7
196611,56.3
196612,44.9
196701,45.2
196702,48.4
196703,54.8
196704,51.3
196705,69.1
196706,73.7
196707,84.9
196708,85.6
196709,77.0
196710,66.7
196711,58.3
196712,43.2
196801,44.7
196802,55.2
196803,57.5
196804,61.6
196805,67.7
196806,77.9
196807,83.3
196808,76.9
196809,73.9
196810,64.4
196811,53.2
196812,45.2
196901,45.7
196902,49.0
196903,54.6
196904,61.5
196905,72.2
196906,74.7
196907,84.3
196908,84.1
196909,78.8
196910,62.6
196911,56.3
196912,49.0
197001,51.9
197002,54.2
197003,56.7
197004,57.9
197005,71.9
197006,78.2
197007,86.2
197008,82.8
197009,75.5
197010,65.4
197011,57.0
197012,47.0
197101,45.6
197102,47.7
197103,55.7
197104,59.8
197105,65.8
197106,75.6
197107,85.0
197108,84.0
197109,74.6
197110,62.1
197111,51.7
197112,43.4
197201,39.6
197202,52.9
197203,61.3
197204,61.4
197205,70.4
197206,78.3
197207,83.0
197208,80.8
197209,72.1
197210,64.7
197211,50.3
197212,41.5
197301,45.9
197302,53.5
197303,51.1
197304,61.6
197305,73.6
197306,79.6
197307,81.9
197308,81.1
197309,73.2
197310,65.7
197311,53.3
197312,46.8
197401,48.1
197402,49.4
197403,55.8
197404,60.6
197405,70.0
197406,78.4
197407,82.6
197408,81.4
197409,79.8
197410,67.3
197411,53.5
197412,43.5
197501,43.5
197502,51.2
197503,53.9
197504,55.6
197505,70.3
197506,77.8
197507,81.1
197508,79.8
197509,79.4
197510,63.4
197511,51.4
197512,44.8
197601,46.6
197602,52.3
197603,54.2
197604,58.1
197605,72.1
197606,76.5
197607,82.3
197608,75.9
197609,75.1
197610,67.8
197611,56.2
197612,47.9
197701,43.5
197702,53.7
197703,51.0
197704,64.4
197705,64.0
197706,80.7
197707,82.5
197708,82.0
197709,75.7
197710,68.0
197711,56.3
197712,53.9
197801,51.6
197802,53.0
197803,59.3
197804,58.1
197805,69.9
197806,76.7
197807,82.7
197808,81.8
197809,73.5
197810,72.0
197811,54.0
197812,42.9
197901,48.3
197902,49.9
197903,56.3
197904,60.4
197905,71.5
197906,78.2
197907,81.4
197908,79.0
197909,78.7
197910,67.7
197911,55.2
197912,50.0
198001,51.3
198002,54.1
198003,53.7
198004,61.1
198005,65.9
198006,72.4
198007,83.5
198008,81.0
198009,75.8
198010,70.0
198011,56.1
198012,48.6
198101,50.3
198102,53.1
198103,55.4
198104,63.7
198105,70.6
198106,82.9
198107,85.1
198108,83.5
198109,78.7
198110,63.4
198111,58.0
198112,49.8
198201,44.2
198202,54.0
198203,56.3
198204,62.7
198205,74.6
198206,77.4
198207,85.6
198208,83.2
198209,75.5
198210,67.2
198211,51.7
198212,46.4
198301,45.1
198302,53.7
198303,56.8
198304,58.2
198305,70.2
198306,76.4
198307,77.5
198308,82.0
198309,79.4
198310,68.4
198311,56.0
198312,50.2
198401,48.3
198402,51.9
198403,59.2
198404,60.8
198405,73.7
198406,76.4
198407,83.8
198408,83.0
198409,80.4
198410,63.1
198411,54.4
198412,47.1
198501,43.3
198502,51.8
198503,53.9
198504,65.8
198505,67.6
198506,80.6
198507,84.5
198508,78.9
198509,70.8
198510,64.4
198511,53.1
198512,43.2
198601,52.7
198602,54.6
198603,59.2
198604,61.0
198605,69.6
198606,77.8
198607,80.6
198608,83.6
198609,70.0
198610,65.6
198611,56.4
198612,47.0
198701,44.9
198702,51.7
198703,56.6
198704,67.2
198705,72.1
198706,78.1
198707,76.7
198708,80.8
198709,76.3
198710,71.5
198711,53.7
198712,46.9
198801,47.7
198802,54.1
198803,58.7
198804,64.0
198805,68.3
198806,75.3
198807,86.0
198808,81.9
198809,76.9
198810,69.9
198811,54.6
198812,47.0
198901,44.9
198902,50.5
198903,60.0
198904,68.7
198905,69.5
198906,76.9
198907,82.4
198908,79.7
198909,74.8
198910,66.7
198911,55.9
198912,44.2
199001,47.4
199002,49.2
199003,58.9
199004,66.7
199005,69.0
199006,77.1
199007,84.8
199008,81.0
199009,76.0
199010,69.5
199011,54.1
199012,42.9
199101,48.4
199102,57.1
199103,52.9
199104,59.8
199105,66.1
199106,75.9
199107,84.5
199108,79.5
199109,81.2
199110,72.0
199111,56.0
199112,48.1
199201,43.7
199202,56.5
199203,58.8
199204,66.8
199205,76.6
199206,77.4
199207,81.2
199208,84.1
199209,77.6
199210,69.7
199211,55.6
199212,46.4
199301,48.6
199302,54.0
199303,60.8
199304,61.9
199305,71.0
199306,77.0
199307,80.8
199308,81.1
199309,77.3
199310,69.2
199311,56.0
199312,46.7
199401,48.3
199402,51.8
199403,60.3
199404,64.2
199405,69.1
199406,77.9
199407,84.8
199408,83.4
199409,76.4
199410,65.1
199411,47.9
199412,45.8
199501,53.6
199502,54.6
199503,57.1
199504,60.5
199505,66.4
199506,74.0
199507,80.6
199508,82.6
199509,77.1
199510,68.2
199511,59.8
199512,51.9
199601,48.2
199602,55.2
199603,58.3
199604,64.1
199605,69.7
199606,78.5
199607,86.8
199608,84.3
199609,75.1
199610,65.2
199611,55.3
199612,50.2
199701,50.9
199702,52.0
199703,61.5
199704,64.7
199705,75.9
199706,77.1
199707,82.3
199708,82.3
199709,78.9
199710,64.8
199711,57.7
199712,45.9
199801,50.8
199802,52.3
199803,56.6
199804,59.8
199805,63.1
199806,73.4
199807,83.9
199808,84.3
199809,76.7
199810,63.4
199811,53.1
199812,44.2
199901,45.0
199902,50.9
199903,53.3
199904,58.5
199905,67.2
199906,74.3
199907,80.7
199908,78.3
199909,77.9
199910,69.7
199911,57.3
199912,47.8
200001,51.2
200002,55.0
200003,57.1
200004,65.4
200005,72.2
200006,81.2
200007,80.4
200008,81.8
200009,75.5
200010,65.0
200011,50.0
200012,48.6
200101,47.5
200102,50.1
200103,59.6
200104,60.1
200105,77.9
200106,81.1
200107,83.1
200108,83.4
200109,78.6
200110,70.1
200111,58.0
200112,49.1
200201,46.1
200202,52.6
200203,56.4
200204,64.5
200205,70.4
200206,79.4
200207,85.7
200208,81.7
200209,78.2
200210,65.8
200211,56.6
200212,50.5
200301,50.7
200302,51.4
200303,58.3
200304,58.9
200305,70.8
200306,79.9
200307,87.2
200308,81.8
200309,80.9
200310,72.1
200311,54.2
200312,51.8
200401,48.7
200402,52.9
200403,64.9
200404,66.9
200405,70.9
200406,77.1
200407,83.6
200408,82.0
200409,76.2
200410,64.5
200411,52.0
200412,46.1
200501,48.4
200502,53.7
200503,57.8
200504,59.8
200505,68.8
200506,73.5
200507,87.3
200508,84.4
200509,73.2
200510,65.6
200511,57.6
200512,51.9
200601,49.4
200602,53.3
200603,52.1
200604,60.0
200605,72.3
200606,80.9
200607,87.6
200608,80.8
200609,76.7
200610,63.6
200611,55.1
200612,47.9
200701,44.1
200702,52.4
200703,61.2
200704,63.8
200705,72.5
200706,78.6
200707,83.2
200708,82.7
200709,73.8
200710,64.2
200711,57.5
200712,45.9
200801,48.6
200802,52.2
200803,57.7
200804,62.0
200805,70.4
200806,79.4
200807,84.6
200808,84.7
200809,78.6
200810,67.6
200811,57.4
200812,45.4
200901,49.9
200902,52.6
200903,56.8
200904,62.7
200905,75.9
200906,76.7
200907,86.8
200908,82.8
200909,80.9
200910,63.3
200911,55.2
200912,48.1
201001,49.7
201002,53.5
201003,56.6
201004,58.6
201005,65.6
201006,78.5
201007,84.4
201008,80.9
201009,77.0
201010,67.5
201011,54.0
201012,52.3
201101,46.8
201102,49.5
201103,55.7
201104,61.0
201105,66.0
201106,75.8
201107,83.5
201108,82.8
201109,80.0
201110,66.8
201111,53.0
201112,45.3
201201,51.5
201202,54.4
201203,57.4
201204,63.1
201205,71.5
201206,77.1
201207,82.7
201208,86.7
201209,80.7
201210,68.0
201211,58.0
201212,49.9
201301,46.5
201302,51.0
201303,60.2
201304,66.4
201305,72.4
201306,80.2
201307,87.3
201308,82.4
201309,76.6
201310,65.5
201311,57.9
201312,47.4
201401,54.0
201402,56.6
201403,61.9
201404,66.5
201405,73.6
201406,81.2
201407,87.0
201408,84.7
201409,80.6
201410,71.0
201411,59.1
201412,53.4
201501,50.0
201502,58.7
201503,64.0
201504,65.2
201505,69.6
201506,83.0
201507,84.2
201508,83.7
201509,80.1
201510,72.3
201511,53.2
201512,47.5
201601,51.5
201602,56.0
201603,60.2
201604,66.6
201605,72.5
201606,82.3
201607,85.9
201608,85.0
201609,78.2
201610,67.7
201611,58.7
201612,49.7
201701,49.8
201702,55.6
201703,59.6
201704,64.5
201705,72.5
201706,82.5
201707,88.8
201708,87.6
201709,79.0
201710,67.9
201711,59.9
201712,49.8
201801,53.5
201802,53.7
201803,58.5
201804,66.4
201805,72.0
201806,80.2
201807,89.3
201808,84.3
201809,78.7
201810,68.7
201811,58.3
201812,50.8
201901,53.1
201902,49.5
201903,57.1
201904,67.5
201905,67.7
201906,81.6
201907,84.8
201908,85.0
201909,77.3
201910,65.2
201911,58.0
201912,52.2
202001,48.2
202002,54.9
202003,57.2
202004,64.3
202005,73.2
202006,79.1
202007,85.5
202008,87.2
202009,80.6
202010,72.1
202011,55.4
202012,49.9
202101,51.3
202102,54.1
202103,57.2
202104,66.7
202105,74.0
202106,83.4
202107,90.0
202108,85.9
202109,80.2
202110,65.1
202111,57.8
202112,49.9
202201,50.3
202202,53.6
202203,60.8
202204,65.0
202205,71.6
202206,81.3
202207,86.1
202208,87.9
202209,81.9
202210,71.2
202211,52.3
202212,48.5
202301,50.5
202302,50.0
202303,53.8
202304,64.4
202305,71.7
202306,74.2
202307,87.3
202308,83.4
202309,76.3
202310,68.1
202311,57.8
202312,53.2
202401,51.7
202402,55.3
202403,57.1
202404,62.9
202405,72.8
202406,83.0
202407,90.9
