Eureka, California December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
194501,46.8
194502,46.8
194503,45.4
194504,46.0
194505,51.7
194506,53.7
194507,54.8
194508,53.7
194509,53.2
194510,51.5
194511,49.2
194512,48.3
194601,44.6
194602,44.8
194603,45.4
194604,48.2
194605,50.5
194606,55.0
194607,56.4
194608,54.0
194609,54.7
194610,50.2
194611,47.7
194612,46.8
194701,42.8
194702,48.5
194703,48.9
194704,50.5
194705,52.1
194706,54.7
194707,58.3
194708,56.4
194709,55.7
194710,55.3
194711,47.2
194712,46.3
194801,45.6
194802,43.5
194803,44.9
194804,46.8
194805,50.2
194806,54.1
194807,54.6
194808,56.1
194809,53.3
194810,51.7
194811,45.8
194812,42.2
194901,38.5
194902,43.7
194903,48.0
194904,48.8
194905,51.8
194906,52.2
194907,53.0
194908,56.8
194909,54.7
194910,48.8
194911,52.6
194912,43.8
195001,41.5
195002,45.9
195003,46.2
195004,47.3
195005,47.9
195006,52.5
195007,53.6
195008,55.5
195009,53.7
195010,55.2
195011,52.8
195012,51.9
195101,45.1
195102,46.7
195103,43.8
195104,47.2
195105,51.1
195106,51.3
195107,53.9
195108,53.6
195109,53.3
195110,53.2
195111,50.1
195112,44.7
195201,43.2
195202,45.3
195203,43.4
195204,47.8
195205,50.8
195206,51.9
195207,53.5
195208,54.1
195209,53.8
195210,52.5
195211,47.7
195212,46.4
195301,49.2
195302,45.4
195303,45.4
195304,47.0
195305,50.2
195306,52.3
195307,53.2
195308,56.9
195309,56.4
195310,52.6
195311,51.8
195312,46.4
195401,45.2
195402,46.5
195403,45.4
195404,48.5
195405,49.7
195406,52.7
195407,53.8
195408,54.9
195409,55.7
195410,52.1
195411,51.6
195412,46.4
195501,42.4
195502,42.7
195503,43.9
195504,45.1
195505,48.3
195506,51.1
195507,53.6
195508,51.6
195509,53.0
195510,50.5
195511,47.9
195512,48.3
195601,47.3
195602,43.1
195603,45.6
195604,47.7
195605,51.4
195606,53.2
195607,53.9
195608,55.0
195609,54.6
195610,51.6
195611,46.6
195612,44.4
195701,41.4
195702,47.2
195703,48.1
195704,48.8
195705,52.9
195706,55.4
195707,54.9
195708,56.5
195709,57.5
195710,54.4
195711,49.6
195712,48.0
195801,49.4
195802,52.1
195803,45.9
195804,49.5
195805,53.4
195806,57.5
195807,55.7
195808,55.9
195809,57.3
195810,52.7
195811,50.6
195812,50.6
195901,48.3
195902,45.5
195903,47.5
195904,48.7
195905,50.4
195906,54.2
195907,54.1
195908,54.3
195909,56.0
195910,53.8
195911,48.7
195912,45.7
196001,46.6
196002,46.6
196003,48.6
196004,49.0
196005,51.5
196006,52.7
196007,52.5
196008,53.5
196009,51.8
196010,52.8
196011,49.3
196012,47.0
196101,48.7
196102,48.4
196103,47.9
196104,47.4
196105,50.7
196106,54.6
196107,54.9
196108,55.3
196109,53.5
196110,50.7
196111,47.7
196112,44.6
196201,43.4
196202,45.8
196203,46.3
196204,48.6
196205,50.4
196206,51.3
196207,52.0
196208,55.9
196209,55.3
196210,52.8
196211,50.5
196212,47.9
196301,44.2
196302,53.5
196303,47.3
196304,48.3
196305,52.1
196306,52.6
196307,55.4
196308,55.3
196309,57.5
196310,55.1
196311,50.7
196312,48.3
196401,44.8
196402,45.2
196403,43.9
196404,45.3
196405,48.5
196406,53.0
196407,54.7
196408,55.2
196409,53.4
196410,53.1
196411,48.1
196412,46.7
196501,45.4
196502,43.9
196503,46.7
196504,48.3
196505,48.1
196506,50.1
196507,53.0
196508,57.1
196509,52.1
196510,53.9
196511,52.8
196512,45.2
196601,45.9
196602,44.7
196603,46.2
196604,48.5
196605,48.6
196606,53.7
196607,54.8
196608,54.1
196609,56.1
196610,51.4
196611,50.7
196612,47.7
196701,45.5
196702,45.8
196703,44.9
196704,44.4
196705,50.0
196706,52.7
196707,54.7
196708,55.0
196709,57.3
196710,55.1
196711,51.5
196712,43.3
196801,44.8
196802,51.4
196803,48.8
196804,46.3
196805,50.6
196806,53.6
196807,54.5
196808,57.5
196809,55.6
196810,51.5
196811,50.0
196812,44.7
196901,42.2
196902,44.3
196903,46.5
196904,48.0
196905,51.6
196906,54.8
196907,53.8
196908,54.0
196909,54.7
196910,53.4
196911,49.5
196912,49.4
197001,50.3
197002,49.6
197003,48.1
197004,45.6
197005,50.5
197006,52.4
197007,53.0
197008,53.5
197009,53.8
197010,50.7
197011,51.7
197012,45.6
197101,43.9
197102,44.4
197103,45.3
197104,46.2
197105,48.8
197106,52.4
197107,53.3
197108,58.1
197109,54.9
197110,48.8
197111,47.6
197112,43.1
197201,42.8
197202,47.2
197203,49.4
197204,47.2
197205,49.3
197206,52.8
197207,56.0
197208,56.4
197209,54.0
197210,52.4
197211,50.0
197212,43.9
197301,45.4
197302,48.8
197303,45.6
197304,48.3
197305,50.2
197306,53.2
197307,53.8
197308,53.0
197309,55.3
197310,50.3
197311,49.6
197312,49.4
197401,44.9
197402,44.2
197403,48.2
197404,47.8
197405,49.3
197406,52.2
197407,55.8
197408,55.9
197409,53.8
197410,51.4
197411,49.4
197412,46.9
197501,44.0
197502,46.2
197503,45.8
197504,44.7
197505,49.5
197506,51.3
197507,55.1
197508,53.5
197509,53.4
197510,52.3
197511,46.7
197512,45.6
197601,44.6
197602,45.1
197603,43.8
197604,46.6
197605,49.3
197606,50.9
197607,55.7
197608,56.0
197609,54.3
197610,52.5
197611,50.4
197612,45.6
197701,45.6
197702,48.7
197703,44.3
197704,47.4
197705,49.6
197706,52.3
197707,53.3
197708,56.5
197709,55.3
197710,51.9
197711,49.4
197712,49.2
197801,50.0
197802,48.5
197803,51.7
197804,49.2
197805,51.4
197806,54.1
197807,54.1
197808,55.2
197809,55.7
197810,53.1
197811,46.2
197812,41.5
197901,44.8
197902,46.2
197903,48.1
197904,49.1
197905,50.9
197906,52.1
197907,55.6
197908,56.9
197909,59.7
197910,54.8
197911,49.9
197912,49.3
198001,45.8
198002,51.0
198003,46.1
198004,49.4
198005,49.8
198006,53.0
198007,54.9
198008,52.6
198009,54.1
198010,51.8
198011,48.8
198012,48.7
198101,50.0
198102,48.8
198103,47.7
198104,48.1
198105,50.8
198106,54.0
198107,52.7
198108,55.7
198109,55.5
198110,50.3
198111,49.5
198112,48.1
198201,40.9
198202,45.4
198203,44.3
198204,46.7
198205,48.7
198206,52.3
198207,54.2
198208,55.5
198209,54.6
198210,53.3
198211,48.1
198212,45.6
198301,47.3
198302,49.4
198303,49.3
198304,47.8
198305,50.4
198306,54.0
198307,56.5
198308,57.9
198309,56.7
198310,53.9
198311,49.6
198312,46.7
198401,47.1
198402,47.4
198403,49.5
198404,47.0
198405,51.4
198406,51.4
198407,55.3
198408,57.1
198409,55.6
198410,50.7
198411,48.0
198412,44.8
198501,46.3
198502,45.9
198503,45.4
198504,49.6
198505,51.8
198506,54.6
198507,56.5
198508,56.5
198509,54.7
198510,52.5
198511,44.6
198512,45.6
198601,52.3
198602,50.7
198603,51.0
198604,48.7
198605,51.9
198606,57.0
198607,55.4
198608,55.2
198609,55.2
198610,53.5
198611,51.4
198612,49.3
198701,47.1
198702,49.4
198703,48.3
198704,50.6
198705,53.1
198706,53.9
198707,54.7
198708,55.8
198709,54.2
198710,55.1
198711,51.2
198712,46.3
198801,45.8
198802,47.9
198803,46.9
198804,49.7
198805,51.1
198806,53.8
198807,55.9
198808,55.5
198809,53.6
198810,52.7
198811,50.7
198812,45.2
198901,43.5
198902,43.1
198903,49.2
198904,52.0
198905,53.3
198906,55.1
198907,56.9
198908,56.7
198909,54.1
198910,52.4
198911,50.0
198912,46.7
199001,45.8
199002,42.9
199003,47.7
199004,50.3
199005,51.5
199006,55.7
199007,57.3
199008,57.8
199009,59.0
199010,51.7
199011,47.2
199012,40.3
199101,45.2
199102,50.3
199103,45.6
199104,48.3
199105,49.6
199106,51.2
199107,54.8
199108,57.4
199109,54.7
199110,53.5
199111,48.9
199112,45.7
199201,47.8
199202,51.3
199203,51.6
199204,53.9
199205,54.2
199206,55.8
199207,58.0
199208,56.6
199209,55.0
199210,55.5
199211,49.2
199212,44.3
199301,43.8
199302,46.9
199303,50.9
199304,51.0
199305,55.4
199306,55.4
199307,54.8
199308,57.3
199309,53.3
199310,54.3
199311,47.4
199312,47.0
199401,47.9
199402,46.0
199403,48.6
199404,50.3
199405,53.0
199406,54.4
199407,54.5
199408,58.9
199409,57.1
199410,51.9
199411,43.3
199412,44.9
199501,50.7
199502,50.6
199503,48.7
199504,48.8
199505,52.5
199506,54.4
199507,58.0
199508,56.6
199509,57.4
199510,53.2
199511,52.3
199512,50.4
199601,47.8
199602,50.7
199603,49.0
199604,51.3
199605,52.0
199606,53.9
199607,55.7
199608,56.4
199609,54.2
199610,52.8
199611,49.6
199612,49.2
199701,46.9
199702,46.2
199703,47.8
199704,49.7
199705,56.2
199706,56.1
199707,57.8
199708,59.8
199709,60.6
199710,53.5
199711,51.7
199712,46.0
199801,50.3
199802,48.5
199803,48.6
199804,48.7
199805,52.2
199806,55.0
199807,55.5
199808,57.0
199809,55.2
199810,52.2
199811,48.7
199812,43.4
199901,46.0
199902,44.9
199903,44.9
199904,47.6
199905,49.4
199906,52.6
199907,53.9
199908,58.0
199909,53.9
199910,51.4
199911,53.6
199912,45.0
200001,47.3
200002,50.5
200003,47.3
200004,51.2
200005,54.2
200006,55.6
200007,57.6
200008,58.0
200009,57.7
200010,53.2
200011,47.5
200012,47.4
200101,45.9
200102,45.9
200103,49.1
200104,48.1
200105,52.9
200106,54.9
200107,56.4
200108,58.4
200109,55.1
200110,53.4
200111,50.7
200112,48.2
200201,45.5
200202,48.0
200203,45.9
200204,50.4
200205,51.2
200206,55.3
200207,57.6
200208,56.0
200209,56.2
200210,50.8
200211,51.2
200212,49.6
200301,52.9
200302,46.8
200303,51.2
200304,49.6
200305,53.1
200306,56.1
200307,57.8
200308,60.1
200309,56.9
200310,55.4
200311,48.8
200312,48.0
200401,48.6
200402,48.1
200403,50.4
200404,51.5
200405,55.7
200406,57.0
200407,59.2
200408,60.1
200409,57.0
200410,53.9
200411,47.9
200412,47.4
200501,46.6
200502,49.2
200503,50.9
200504,50.6
200505,56.2
200506,56.4
200507,57.7
200508,55.9
200509,54.0
200510,52.7
200511,48.6
200512,49.4
200601,48.1
200602,46.6
200603,46.3
200604,49.9
200605,53.1
200606,57.0
200607,57.3
200608,55.8
200609,54.2
200610,51.4
200611,50.9
200612,46.9
200701,41.9
200702,47.2
200703,49.4
200704,49.7
200705,51.7
200706,55.2
200707,60.3
200708,58.6
200709,56.0
200710,52.8
200711,49.2
200712,43.8
200801,43.9
200802,44.8
200803,46.3
200804,47.0
200805,52.5
200806,52.7
200807,55.8
200808,57.7
200809,54.1
200810,53.0
200811,51.9
200812,44.2
200901,45.7
200902,47.2
200903,46.9
200904,48.7
200905,52.4
200906,56.2
200907,55.6
200908,58.0
200909,58.4
200910,53.5
200911,49.0
200912,45.5
201001,50.5
201002,49.7
201003,47.8
201004,48.4
201005,50.9
201006,55.1
201007,54.2
201008,55.6
201009,56.2
201010,54.2
201011,47.8
201012,48.6
201101,47.4
201102,44.0
201103,48.4
201104,47.4
201105,50.4
201106,54.7
201107,56.5
201108,57.0
201109,55.9
201110,54.3
201111,47.8
201112,44.2
201201,46.3
201202,47.4
201203,46.7
201204,50.0
201205,51.5
201206,54.4
201207,56.9
201208,56.4
201209,53.3
201210,54.8
201211,53.1
201212,45.7
201301,43.7
201302,44.7
201303,47.4
201304,50.1
201305,53.9
201306,57.1
201307,56.1
201308,59.5
201309,59.9
201310,50.5
201311,49.2
201312,42.2
201401,47.3
201402,49.5
201403,51.2
201404,51.9
201405,56.3
201406,56.1
201407,58.4
201408,58.9
201409,59.3
201410,58.7
201411,53.9
201412,52.5
201501,50.9
201502,52.4
201503,51.8
201504,50.3
201505,53.1
201506,56.5
201507,60.8
201508,61.2
201509,57.8
201510,57.9
201511,49.4
201512,48.4
201601,50.5
201602,50.8
201603,51.8
201604,54.2
201605,54.9
201606,57.0
201607,57.9
201608,56.6
201609,56.6
201610,56.8
201611,54.0
201612,44.7
201701,44.8
201702,49.2
201703,50.6
201704,51.7
201705,53.0
201706,56.8
201707,57.5
201708,58.8
201709,60.0
201710,52.8
201711,52.5
201712,47.0
201801,49.4
201802,45.5
201803,48.0
201804,51.0
201805,53.8
201806,55.6
201807,57.1
201808,58.2
201809,56.4
201810,53.7
201811,50.3
201812,48.2
201901,49.2
201902,43.9
201903,48.4
201904,52.9
201905,53.3
201906,55.7
201907,60.1
201908,61.7
201909,60.4
201910,52.6
201911,48.3
201912,49.4
202001,48.5
202002,46.0
202003,47.0
202004,51.7
202005,55.4
202006,57.0
202007,56.9
202008,59.5
202009,60.7
202010,54.7
202011,48.9
202012,47.4
202101,48.3
202102,46.6
202103,46.6
202104,49.2
202105,52.1
202106,57.0
202107,56.6
202108,57.6
202109,56.2
202110,54.0
202111,51.9
202112,46.2
202201,47.5
202202,46.9
202203,49.0
202204,48.6
202205,52.7
202206,57.5
202207,58.5
202208,60.2
202209,58.8
202210,53.9
202211,46.8
202212,46.1
202301,47.7
202302,44.0
202303,44.9
202304,48.8
202305,53.4
202306,54.8
202307,58.6
202308,60.5
202309,58.6
202310,55.2
202311,52.0
202312,51.4
202401,51.9
202402,49.5
202403,49.2
202404,50.4
202405,52.6
202406,55.3
202407,58.7
