Los Angeles, California December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
194501,53.3
194502,54.8
194503,52.9
194504,57.1
194505,60.2
194506,63.2
194507,67.5
194508,69.4
194509,68.5
194510,64.5
194511,57.1
194512,54.6
194601,54.2
194602,51.4
194603,55.1
194604,58.8
194605,60.2
194606,65.3
194607,68.0
194608,68.3
194609,68.5
194610,61.6
194611,56.6
194612,54.1
194701,51.1
194702,56.9
194703,58.6
194704,60.0
194705,62.0
194706,65.1
194707,67.8
194708,67.6
194709,67.7
194710,63.3
194711,55.8
194712,54.3
194801,53.9
194802,51.8
194803,52.4
194804,58.2
194805,59.8
194806,62.9
194807,65.0
194808,65.9
194809,65.7
194810,61.8
194811,58.0
194812,51.6
194901,45.8
194902,50.2
194903,53.1
194904,59.1
194905,61.1
194906,65.8
194907,66.2
194908,67.2
194909,66.4
194910,61.5
194911,62.1
194912,52.1
195001,47.4
195002,52.4
195003,54.6
195004,58.6
195005,58.6
195006,61.7
195007,67.6
195008,64.7
195009,64.9
195010,63.8
195011,60.2
195012,57.8
195101,52.8
195102,52.2
195103,55.7
195104,57.1
195105,59.2
195106,63.3
195107,67.4
195108,66.2
195109,66.2
195110,64.6
195111,59.6
195112,52.8
195201,51.2
195202,55.7
195203,52.9
195204,57.1
195205,61.1
195206,61.7
195207,64.5
195208,67.1
195209,66.7
195210,62.1
195211,57.0
195212,54.1
195301,57.7
195302,56.2
195303,55.2
195304,56.0
195305,60.8
195306,62.9
195307,69.2
195308,65.6
195309,64.1
195310,64.0
195311,60.2
195312,55.5
195401,52.3
195402,59.6
195403,54.0
195404,57.2
195405,59.8
195406,63.2
195407,70.1
195408,69.0
195409,66.1
195410,60.8
195411,60.7
195412,55.8
195501,50.1
195502,53.4
195503,57.5
195504,57.1
195505,59.2
195506,62.1
195507,65.4
195508,68.7
195509,68.6
195510,60.4
195511,57.7
195512,53.8
195601,52.8
195602,50.9
195603,57.0
195604,56.9
195605,61.2
195606,64.5
195607,66.6
195608,67.4
195609,68.3
195610,63.0
195611,64.1
195612,57.0
195701,52.1
195702,57.3
195703,57.2
195704,57.4
195705,60.5
195706,66.8
195707,69.6
195708,70.1
195709,66.3
195710,63.5
195711,57.4
195712,58.1
195801,56.6
195802,57.5
195803,55.2
195804,61.9
195805,63.7
195806,66.2
195807,67.3
195808,70.7
195809,70.1
195810,69.3
195811,59.5
195812,58.4
195901,57.1
195902,53.9
195903,60.0
195904,61.5
195905,61.4
195906,66.5
195907,71.5
195908,71.2
195909,70.1
195910,65.5
195911,63.0
195912,57.5
196001,52.7
196002,54.7
196003,56.9
196004,60.5
196005,63.2
196006,65.2
196007,68.6
196008,67.7
196009,69.3
196010,63.7
196011,57.6
196012,54.2
196101,58.2
196102,57.2
196103,56.2
196104,58.9
196105,60.1
196106,64.3
196107,70.5
196108,69.4
196109,67.4
196110,65.0
196111,58.4
196112,53.3
196201,55.4
196202,53.1
196203,52.9
196204,59.8
196205,60.8
196206,62.5
196207,65.4
196208,68.9
196209,67.0
196210,64.0
196211,59.0
196212,55.9
196301,54.6
196302,60.4
196303,55.9
196304,56.6
196305,62.2
196306,65.0
196307,68.0
196308,70.3
196309,73.9
196310,67.2
196311,61.1
196312,57.2
196401,54.6
196402,55.3
196403,55.2
196404,57.5
196405,57.8
196406,61.5
196407,66.1
196408,68.8
196409,66.1
196410,66.4
196411,58.3
196412,54.4
196501,55.0
196502,54.6
196503,56.8
196504,57.9
196505,59.9
196506,62.2
196507,65.0
196508,70.8
196509,67.4
196510,68.8
196511,59.8
196512,54.4
196601,52.9
196602,52.3
196603,56.8
196604,61.1
196605,62.8
196606,65.9
196607,66.9
196608,71.0
196609,67.8
196610,65.8
196611,60.2
196612,56.0
196701,54.7
196702,57.7
196703,56.9
196704,52.5
196705,61.6
196706,62.4
196707,68.6
196708,71.8
196709,70.9
196710,67.4
196711,63.0
196712,54.1
196801,55.0
196802,59.3
196803,58.8
196804,59.9
196805,61.3
196806,65.0
196807,67.1
196808,67.3
196809,67.4
196810,64.1
196811,60.5
196812,53.1
196901,55.8
196902,52.7
196903,55.2
196904,59.1
196905,61.9
196906,64.3
196907,67.9
196908,69.8
196909,65.9
196910,64.9
196911,63.1
196912,57.6
197001,55.7
197002,59.5
197003,58.2
197004,58.2
197005,62.1
197006,64.5
197007,67.5
197008,68.2
197009,68.0
197010,64.9
197011,60.0
197012,54.8
197101,54.3
197102,55.5
197103,55.6
197104,57.6
197105,60.2
197106,63.5
197107,68.3
197108,73.1
197109,69.7
197110,63.8
197111,58.0
197112,51.6
197201,52.8
197202,55.7
197203,58.6
197204,60.3
197205,62.9
197206,65.9
197207,69.2
197208,71.6
197209,68.6
197210,65.2
197211,59.0
197212,55.6
197301,53.4
197302,57.3
197303,54.3
197304,58.9
197305,61.2
197306,65.5
197307,66.8
197308,67.9
197309,66.3
197310,64.5
197311,58.3
197312,57.1
197401,53.1
197402,56.3
197403,55.4
197404,58.5
197405,61.7
197406,65.5
197407,69.4
197408,68.4
197409,67.7
197410,64.7
197411,61.5
197412,54.6
197501,55.6
197502,54.4
197503,54.5
197504,55.5
197505,59.9
197506,63.3
197507,67.7
197508,67.0
197509,69.0
197510,64.2
197511,59.4
197512,56.4
197601,58.8
197602,56.7
197603,57.2
197604,56.8
197605,62.0
197606,66.8
197607,68.8
197608,68.1
197609,69.2
197610,68.0
197611,64.7
197612,58.9
197701,56.4
197702,59.4
197703,54.8
197704,59.9
197705,60.0
197706,63.9
197707,67.4
197708,69.7
197709,67.5
197710,65.0
197711,63.5
197712,59.8
197801,57.4
197802,57.1
197803,60.9
197804,58.0
197805,64.3
197806,66.4
197807,66.6
197808,68.6
197809,72.4
197810,67.1
197811,57.8
197812,53.1
197901,53.4
197902,53.0
197903,56.3
197904,59.0
197905,62.4
197906,68.0
197907,67.2
197908,69.8
197909,72.6
197910,64.9
197911,59.8
197912,59.4
198001,58.4
198002,60.0
198003,57.1
198004,59.4
198005,58.9
198006,64.5
198007,67.5
198008,69.7
198009,65.9
198010,65.0
198011,61.2
198012,59.0
198101,58.3
198102,59.4
198103,56.9
198104,60.0
198105,63.6
198106,70.7
198107,70.4
198108,70.1
198109,68.4
198110,64.1
198111,60.9
198112,58.2
198201,53.4
198202,57.9
198203,56.4
198204,58.9
198205,61.3
198206,62.4
198207,68.1
198208,70.2
198209,70.4
198210,68.0
198211,60.0
198212,55.1
198301,57.7
198302,56.2
198303,56.6
198304,58.0
198305,61.3
198306,64.2
198307,68.4
198308,72.4
198309,71.2
198310,68.3
198311,59.8
198312,55.9
198401,57.0
198402,57.3
198403,60.1
198404,60.2
198405,64.8
198406,65.9
198407,70.1
198408,71.9
198409,75.3
198410,64.4
198411,57.5
198412,54.0
198501,54.3
198502,55.4
198503,54.1
198504,59.5
198505,59.9
198506,64.8
198507,70.2
198508,68.7
198509,67.5
198510,65.9
198511,57.4
198512,57.9
198601,61.0
198602,57.5
198603,58.0
198604,60.5
198605,62.2
198606,65.1
198607,67.3
198608,67.6
198609,64.6
198610,65.2
198611,63.8
198612,57.2
198701,53.8
198702,57.1
198703,57.7
198704,61.9
198705,63.1
198706,63.5
198707,65.1
198708,66.5
198709,68.4
198710,67.8
198711,60.7
198712,52.7
198801,55.5
198802,59.4
198803,61.3
198804,60.0
198805,61.8
198806,62.4
198807,67.9
198808,67.1
198809,66.5
198810,64.9
198811,58.9
198812,55.3
198901,54.2
198902,53.6
198903,57.7
198904,63.5
198905,61.3
198906,64.0
198907,68.2
198908,66.4
198909,67.1
198910,64.6
198911,63.9
198912,59.3
199001,55.9
199002,53.8
199003,56.4
199004,61.3
199005,61.5
199006,66.3
199007,70.2
199008,68.5
199009,69.8
199010,68.4
199011,62.9
199012,55.6
199101,56.0
199102,58.6
199103,53.8
199104,59.8
199105,59.1
199106,62.7
199107,65.8
199108,67.7
199109,66.6
199110,66.1
199111,62.2
199112,57.5
199201,57.2
199202,59.6
199203,58.0
199204,64.4
199205,64.9
199206,64.7
199207,70.3
199208,72.6
199209,69.5
199210,65.8
199211,62.5
199212,54.6
199301,55.0
199302,55.8
199303,59.3
199304,61.6
199305,63.9
199306,67.1
199307,68.3
199308,68.3
199309,67.8
199310,67.2
199311,62.4
199312,57.2
199401,58.0
199402,55.8
199403,59.5
199404,59.0
199405,60.8
199406,67.1
199407,66.6
199408,73.5
199409,69.4
199410,65.6
199411,56.7
199412,56.3
199501,55.6
199502,60.4
199503,58.9
199504,59.3
199505,59.1
199506,63.1
199507,67.0
199508,67.7
199509,69.5
199510,66.1
199511,61.6
199512,57.7
199601,57.0
199602,57.1
199603,58.9
199604,63.0
199605,64.7
199606,66.1
199607,68.3
199608,72.1
199609,67.9
199610,62.7
199611,60.9
199612,57.0
199701,56.1
199702,57.5
199703,60.2
199704,61.0
199705,67.7
199706,67.5
199707,67.9
199708,71.2
199709,73.0
199710,67.2
199711,62.6
199712,57.2
199801,56.3
199802,55.7
199803,58.8
199804,57.9
199805,60.6
199806,64.1
199807,68.9
199808,71.9
199809,69.0
199810,64.5
199811,58.9
199812,55.9
199901,56.9
199902,55.6
199903,54.7
199904,56.0
199905,60.2
199906,63.4
199907,68.2
199908,68.0
199909,67.0
199910,67.3
199911,59.8
199912,58.4
200001,57.7
200002,57.0
200003,57.1
200004,60.2
200005,63.5
200006,67.2
200007,67.9
200008,70.0
200009,68.9
200010,62.9
200011,57.4
200012,57.7
200101,54.2
200102,53.4
200103,57.1
200104,56.3
200105,63.1
200106,66.6
200107,67.1
200108,67.6
200109,67.1
200110,64.4
200111,59.8
200112,54.9
200201,54.7
200202,58.1
200203,57.3
200204,58.2
200205,61.1
200206,64.9
200207,67.7
200208,66.8
200209,66.8
200210,62.0
200211,63.0
200212,55.5
200301,61.3
200302,57.3
200303,58.4
200304,57.6
200305,60.3
200306,64.4
200307,70.7
200308,70.3
200309,67.0
200310,66.7
200311,58.8
200312,56.0
200401,56.1
200402,54.8
200403,60.3
200404,61.3
200405,65.9
200406,66.0
200407,68.5
200408,68.5
200409,71.7
200410,62.9
200411,58.2
200412,56.5
200501,56.7
200502,57.4
200503,57.8
200504,59.2
200505,63.2
200506,64.2
200507,67.9
200508,68.8
200509,66.8
200510,64.2
200511,63.1
200512,58.3
200601,57.3
200602,58.2
200603,54.0
200604,58.6
200605,63.6
200606,68.4
200607,73.5
200608,70.0
200609,68.1
200610,65.1
200611,63.4
200612,57.1
200701,54.3
200702,57.3
200703,59.8
200704,59.9
200705,61.5
200706,64.6
200707,69.7
200708,71.1
200709,68.1
200710,66.1
200711,61.3
200712,55.6
200801,55.7
200802,56.6
200803,59.9
200804,62.5
200805,63.9
200806,68.2
200807,69.6
200808,69.8
200809,68.4
200810,68.7
200811,63.9
200812,54.7
200901,59.9
200902,56.0
200903,57.5
200904,60.0
200905,63.7
200906,64.8
200907,68.2
200908,68.6
200909,69.8
200910,64.8
200911,61.3
200912,56.0
201001,58.2
201002,57.3
201003,59.6
201004,58.3
201005,60.8
201006,64.4
201007,65.6
201008,65.6
201009,66.7
201010,65.4
201011,61.2
201012,58.0
201101,59.0
201102,55.1
201103,57.8
201104,61.6
201105,62.2
201106,63.6
201107,68.1
201108,67.4
201109,66.8
201110,64.3
201111,58.9
201112,54.8
201201,59.2
201202,56.9
201203,57.0
201204,59.5
201205,62.9
201206,65.1
201207,66.5
201208,72.1
201209,72.1
201210,68.8
201211,62.5
201212,56.4
201301,56.3
201302,55.9
201303,59.0
201304,62.0
201305,66.3
201306,67.7
201307,68.8
201308,68.4
201309,70.0
201310,65.5
201311,63.9
201312,58.8
201401,61.1
201402,59.5
201403,62.2
201404,62.4
201405,68.7
201406,67.4
201407,71.6
201408,71.0
201409,72.8
201410,69.8
201411,64.7
201412,58.0
201501,59.6
201502,60.8
201503,64.3
201504,62.0
201505,60.8
201506,66.1
201507,70.1
201508,72.6
201509,74.9
201510,73.8
201511,62.0
201512,57.1
201601,56.8
201602,62.8
201603,60.3
201604,63.3
201605,62.6
201606,66.7
201607,71.5
201608,70.4
201609,70.9
201610,68.1
201611,64.6
201612,57.9
201701,55.6
201702,57.0
201703,60.9
201704,63.4
201705,63.1
201706,66.5
201707,71.0
201708,71.3
201709,70.8
201710,70.8
201711,64.8
201712,60.7
201801,61.2
201802,57.8
201803,58.0
201804,61.3
201805,62.2
201806,66.4
201807,73.8
201808,74.1
201809,69.5
201810,68.0
201811,64.4
201812,58.0
201901,56.8
201902,52.9
201903,58.8
201904,62.0
201905,61.4
201906,65.8
201907,68.7
201908,69.8
201909,72.7
201910,69.4
201911,62.9
201912,58.1
202001,58.8
202002,60.4
202003,59.2
202004,62.9
202005,66.1
202006,67.6
202007,68.0
202008,71.9
202009,72.1
202010,69.9
202011,61.4
202012,58.6
202101,57.6
202102,58.2
202103,56.7
202104,61.6
202105,63.4
202106,66.6
202107,70.3
202108,70.6
202109,69.2
202110,65.7
202111,63.7
202112,55.3
202201,59.3
202202,59.9
202203,60.5
202204,63.2
202205,63.4
202206,67.9
202207,68.6
202208,72.2
202209,76.0
202210,68.5
202211,60.1
202212,56.8
202301,55.0
202302,54.9
202303,55.5
202304,59.1
202305,61.2
202306,63.9
202307,68.7
202308,70.4
202309,69.7
202310,67.1
202311,63.9
202312,60.8
202401,57.0
202402,56.3
202403,57.4
202404,58.7
202405,61.4
202406,65.9
202407,68.3
