Modesto, California December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
194501,43.9
194502,50.2
194503,50.1
194504,59.6
194505,62.7
194506,73.0
194507,78.4
194508,73.8
194509,71.0
194510,63.5
194511,50.5
194512,45.8
194601,43.5
194602,46.9
194603,53.3
194604,61.1
194605,65.0
194606,70.1
194607,75.7
194608,74.7
194609,71.1
194610,59.3
194611,48.9
194612,45.0
194701,40.0
194702,49.2
194703,56.2
194704,62.3
194705,70.4
194706,72.5
194707,73.4
194708,72.2
194709,73.1
194710,62.6
194711,48.1
194712,43.3
194801,46.6
194802,46.6
194803,50.2
194804,56.3
194805,61.5
194806,70.9
194807,74.7
194808,72.8
194809,69.5
194810,61.4
194811,49.6
194812,41.6
194901,36.7
194902,44.8
194903,52.0
194904,61.7
194905,64.1
194906,72.6
194907,73.9
194908,70.4
194909,69.5
194910,58.9
194911,53.2
194912,40.6
195001,41.5
195002,49.6
195003,51.3
195004,60.4
195005,65.6
195006,69.0
195007,77.2
195008,75.7
195009,69.7
195010,62.9
195011,56.5
195012,49.4
195101,45.4
195102,49.2
195103,52.8
195104,58.7
195105,65.8
195106,70.2
195107,74.2
195108,73.5
195109,70.9
195110,61.2
195111,52.8
195112,44.2
195201,44.2
195202,48.3
195203,-99
195204,58.3
195205,66.7
195206,66.3
195207,77.3
195208,74.3
195209,71.9
195210,64.1
195211,49.2
195212,46.2
195301,49.6
195302,49.3
195303,52.2
195304,57.5
195305,60.4
195306,67.0
195307,77.8
195308,71.3
195309,71.8
195310,61.0
195311,53.0
195312,45.8
195401,45.6
195402,48.2
195403,50.1
195404,62.4
195405,66.5
195406,69.8
195407,77.8
195408,70.6
195409,67.7
195410,60.8
195411,50.0
195412,43.1
195501,40.9
195502,45.7
195503,53.0
195504,53.7
195505,64.3
195506,69.5
195507,72.4
195508,74.5
195509,70.2
195510,62.0
195511,49.7
195512,48.5
195601,47.4
195602,45.6
195603,53.3
195604,57.9
195605,65.0
195606,71.1
195607,75.1
195608,71.9
195609,70.1
195610,59.7
195611,51.1
195612,44.3
195701,41.9
195702,52.2
195703,54.7
195704,59.8
195705,64.0
195706,74.6
195707,76.5
195708,72.0
195709,70.2
195710,60.4
195711,50.0
195712,44.3
195801,45.6
195802,53.9
195803,50.8
195804,58.3
195805,67.2
195806,70.3
195807,75.0
195808,78.7
195809,72.7
195810,65.6
195811,53.0
195812,48.6
195901,48.1
195902,48.7
195903,57.7
195904,63.5
195905,64.1
195906,73.9
195907,78.5
195908,74.6
195909,69.6
195910,65.7
195911,53.0
195912,45.7
196001,46.0
196002,49.7
196003,56.1
196004,59.3
196005,64.3
196006,76.5
196007,78.9
196008,75.1
196009,71.4
196010,62.5
196011,51.1
196012,43.6
196101,41.6
196102,52.4
196103,53.4
196104,60.5
196105,61.9
196106,75.4
196107,78.7
196108,77.2
196109,69.4
196110,63.2
196111,50.4
196112,43.3
196201,40.6
196202,47.0
196203,51.4
196204,62.5
196205,62.9
196206,71.8
196207,75.3
196208,74.5
196209,69.6
196210,60.1
196211,53.3
196212,44.2
196301,40.0
196302,56.2
196303,52.5
196304,54.1
196305,63.6
196306,69.6
196307,73.2
196308,74.2
196309,72.7
196310,62.6
196311,49.7
196312,39.4
196401,43.5
196402,48.7
196403,51.8
196404,58.1
196405,62.7
196406,69.3
196407,75.5
196408,74.5
196409,67.6
196410,64.9
196411,48.6
196412,48.7
196501,45.0
196502,48.7
196503,53.3
196504,57.9
196505,63.7
196506,65.7
196507,74.7
196508,75.5
196509,66.7
196510,64.9
196511,53.8
196512,41.0
196601,44.7
196602,47.7
196603,55.0
196604,63.2
196605,66.7
196606,71.4
196607,72.3
196608,75.9
196609,69.5
196610,61.9
196611,53.2
196612,43.9
196701,44.2
196702,47.2
196703,52.1
196704,50.3
196705,65.6
196706,69.6
196707,78.2
196708,78.9
196709,73.7
196710,63.9
196711,55.3
196712,42.4
196801,42.4
196802,55.0
196803,55.5
196804,60.4
196805,64.5
196806,73.3
196807,75.8
196808,71.9
196809,70.1
196810,60.8
196811,51.7
196812,43.2
196901,43.8
196902,47.2
196903,52.2
196904,58.2
196905,66.9
196906,68.7
196907,76.5
196908,76.4
196909,72.8
196910,59.2
196911,52.5
196912,47.3
197001,48.5
197002,52.0
197003,54.5
197004,55.3
197005,67.3
197006,71.2
197007,77.3
197008,73.7
197009,70.0
197010,60.6
197011,53.1
197012,45.3
197101,43.9
197102,46.6
197103,52.1
197104,56.4
197105,61.1
197106,69.4
197107,76.2
197108,76.7
197109,71.0
197110,59.6
197111,50.6
197112,41.8
197201,39.6
197202,51.1
197203,59.1
197204,58.9
197205,66.5
197206,72.2
197207,75.6
197208,75.1
197209,68.3
197210,61.0
197211,48.8
197212,40.2
197301,44.0
197302,51.2
197303,49.8
197304,60.2
197305,68.8
197306,74.5
197307,75.6
197308,73.8
197309,69.0
197310,61.1
197311,51.1
197312,45.9
197401,45.8
197402,48.4
197403,54.3
197404,57.7
197405,64.7
197406,72.9
197407,75.7
197408,74.9
197409,72.5
197410,64.6
197411,50.9
197412,44.3
197501,42.1
197502,49.9
197503,51.0
197504,53.5
197505,66.2
197506,70.7
197507,74.0
197508,72.7
197509,72.1
197510,59.8
197511,49.6
197512,44.3
197601,45.0
197602,49.6
197603,52.2
197604,56.5
197605,67.0
197606,70.8
197607,75.7
197608,70.8
197609,70.5
197610,63.9
197611,53.3
197612,44.4
197701,41.7
197702,51.4
197703,51.1
197704,62.4
197705,60.1
197706,74.4
197707,76.6
197708,75.5
197709,70.7
197710,64.4
197711,53.3
197712,49.0
197801,49.1
197802,51.3
197803,59.3
197804,57.7
197805,68.2
197806,71.9
197807,77.3
197808,76.3
197809,69.6
197810,66.0
197811,48.8
197812,40.0
197901,44.6
197902,48.8
197903,55.4
197904,59.8
197905,68.9
197906,74.4
197907,77.0
197908,74.1
197909,75.1
197910,64.3
197911,51.5
197912,46.9
198001,47.5
198002,52.8
198003,52.7
198004,59.2
198005,62.9
198006,68.1
198007,76.0
198008,73.5
198009,70.2
198010,63.9
198011,53.1
198012,44.7
198101,47.8
198102,51.2
198103,53.4
198104,60.9
198105,67.2
198106,77.9
198107,76.7
198108,75.4
198109,72.3
198110,59.8
198111,54.2
198112,48.1
198201,41.9
198202,51.1
198203,51.9
198204,58.4
198205,66.9
198206,68.5
198207,75.1
198208,75.2
198209,69.4
198210,62.3
198211,48.7
198212,44.6
198301,43.0
198302,51.9
198303,55.0
198304,56.2
198305,66.1
198306,71.6
198307,73.6
198308,76.7
198309,73.0
198310,65.5
198311,51.7
198312,49.5
198401,45.2
198402,49.8
198403,57.9
198404,58.5
198405,70.3
198406,73.3
198407,80.3
198408,76.4
198409,76.2
198410,60.1
198411,50.8
198412,42.8
198501,41.2
198502,51.0
198503,51.8
198504,63.7
198505,65.4
198506,76.3
198507,78.7
198508,73.7
198509,67.9
198510,61.4
198511,49.1
198512,39.7
198601,49.9
198602,54.2
198603,58.9
198604,60.6
198605,67.1
198606,72.0
198607,74.4
198608,-99
198609,65.8
198610,63.6
198611,55.5
198612,45.0
198701,43.6
198702,51.2
198703,54.1
198704,64.6
198705,69.4
198706,74.4
198707,71.2
198708,74.9
198709,71.6
198710,67.1
198711,52.5
198712,45.8
198801,45.6
198802,52.8
198803,56.9
198804,60.4
198805,64.8
198806,70.9
198807,79.3
198808,75.5
198809,71.2
198810,64.8
198811,-99
198812,45.2
198901,42.3
198902,46.5
198903,55.7
198904,62.3
198905,66.2
198906,71.6
198907,75.8
198908,72.3
198909,68.6
198910,61.8
198911,53.3
198912,41.8
199001,46.0
199002,46.7
199003,55.0
199004,62.4
199005,64.0
199006,70.4
199007,76.7
199008,74.7
199009,71.0
199010,65.9
199011,52.6
199012,40.9
199101,46.0
199102,53.7
199103,50.4
199104,56.6
199105,61.4
199106,68.0
199107,76.1
199108,71.7
199109,73.7
199110,67.9
199111,54.9
199112,45.8
199201,41.5
199202,53.9
199203,56.4
199204,62.9
199205,70.8
199206,70.4
199207,75.2
199208,77.1
199209,72.1
199210,65.9
199211,54.2
199212,43.5
199301,44.6
199302,49.6
199303,58.1
199304,59.0
199305,65.2
199306,71.6
199307,74.0
199308,74.2
199309,71.1
199310,65.0
199311,52.5
199312,43.7
199401,45.5
199402,48.4
199403,57.1
199404,59.8
199405,64.2
199406,71.5
199407,74.9
199408,75.7
199409,71.3
199410,63.1
199411,47.7
199412,43.0
199501,50.5
199502,52.2
199503,53.7
199504,58.0
199505,62.6
199506,68.4
199507,74.7
199508,-99
199509,71.5
199510,65.3
199511,58.9
199512,49.6
199601,46.9
199602,53.5
199603,56.3
199604,61.4
199605,66.1
199606,72.9
199607,79.2
199608,77.8
199609,70.1
199610,62.6
199611,54.3
199612,48.8
199701,47.2
199702,52.4
199703,58.9
199704,61.6
199705,70.9
199706,71.2
199707,75.9
199708,74.7
199709,74.3
199710,62.4
199711,55.9
199712,45.2
199801,47.8
199802,49.9
199803,54.1
199804,57.1
199805,59.0
199806,68.5
199807,76.8
199808,78.8
199809,72.8
199810,60.8
199811,52.7
199812,42.6
199901,43.4
199902,48.1
199903,51.1
199904,57.7
199905,63.5
199906,71.5
199907,73.5
199908,73.7
199909,72.6
199910,65.8
199911,54.8
199912,45.2
200001,48.3
200002,51.8
200003,54.5
200004,61.2
200005,66.7
200006,75.0
200007,73.9
200008,75.6
200009,71.4
200010,61.3
200011,47.9
200012,45.6
200101,44.0
200102,48.0
200103,56.8
200104,56.4
200105,73.8
200106,75.5
200107,76.2
200108,76.5
200109,72.5
200110,65.3
200111,54.6
200112,47.1
200201,43.2
200202,50.0
200203,53.1
200204,59.9
200205,66.4
200206,74.2
200207,78.0
200208,74.8
200209,73.2
200210,62.2
200211,53.0
200212,47.9
200301,48.4
200302,49.2
200303,55.5
200304,55.1
200305,66.4
200306,74.2
200307,81.9
200308,76.3
200309,74.2
200310,66.5
200311,50.3
200312,48.0
200401,45.1
200402,49.5
200403,60.0
200404,62.7
200405,67.3
200406,73.2
200407,77.3
200408,76.2
200409,72.1
200410,61.6
200411,50.3
200412,45.6
200501,45.0
200502,52.1
200503,55.9
200504,57.7
200505,66.4
200506,70.4
200507,80.4
200508,78.5
200509,69.6
200510,63.2
200511,55.7
200512,48.6
200601,47.1
200602,50.3
200603,48.7
200604,57.3
200605,68.5
200606,76.5
200607,82.3
200608,75.0
200609,70.7
200610,61.0
200611,53.1
200612,45.3
200701,42.3
200702,49.9
200703,58.4
200704,60.7
200705,68.0
200706,73.7
200707,76.6
200708,77.4
200709,69.2
200710,61.4
200711,54.7
200712,44.7
200801,45.0
200802,49.1
200803,54.7
200804,59.1
200805,67.8
200806,75.0
200807,77.3
200808,78.3
200809,73.4
200810,64.5
200811,55.1
200812,44.0
200901,46.6
200902,49.9
200903,53.6
200904,59.8
200905,70.7
200906,72.0
200907,77.6
200908,76.6
200909,75.1
200910,61.6
200911,52.1
200912,45.0
201001,47.0
201002,51.2
201003,53.4
201004,55.4
201005,62.4
201006,73.6
201007,76.7
201008,73.6
201009,72.5
201010,63.5
201011,51.6
201012,49.4
201101,44.3
201102,47.3
201103,53.3
201104,58.5
201105,61.7
201106,70.6
201107,76.6
201108,76.3
201109,75.4
201110,64.5
201111,51.2
201112,43.2
201201,46.0
201202,50.3
201203,52.8
201204,59.8
201205,67.9
201206,72.6
201207,76.6
201208,78.4
201209,74.2
201210,64.8
201211,54.7
201212,46.4
201301,43.8
201302,48.2
201303,58.4
201304,64.2
201305,68.8
201306,75.5
201307,79.1
201308,76.4
201309,71.5
201310,61.7
201311,53.9
201312,44.1
201401,49.7
201402,53.3
201403,58.6
201404,62.4
201405,69.4
201406,74.5
201407,79.3
201408,76.6
201409,73.6
201410,66.9
201411,54.6
201412,51.7
201501,47.3
201502,55.3
201503,61.7
201504,62.7
201505,65.5
201506,77.5
201507,78.6
201508,76.8
201509,73.6
201510,68.4
201511,50.0
201512,45.7
201601,49.1
201602,54.3
201603,57.1
201604,62.6
201605,68.2
201606,76.7
201607,78.4
201608,76.8
201609,71.7
201610,63.4
201611,55.3
201612,45.8
201701,46.1
201702,52.3
201703,56.9
201704,59.6
201705,68.7
201706,76.4
201707,81.0
201708,80.2
201709,73.5
201710,63.7
201711,56.1
201712,46.5
201801,50.1
201802,50.1
201803,53.8
201804,60.7
201805,67.0
201806,74.5
201807,81.3
201808,76.2
201809,71.9
201810,64.7
201811,53.6
201812,47.9
201901,49.4
201902,47.2
201903,53.9
201904,63.3
201905,63.6
201906,76.1
201907,78.3
201908,78.6
201909,72.0
201910,61.6
201911,54.1
201912,49.3
202001,47.6
202002,52.7
202003,54.1
202004,61.8
202005,69.5
202006,75.2
202007,78.2
202008,80.8
202009,75.5
202010,68.4
202011,52.3
202012,46.5
202101,47.9
202102,51.4
202103,52.6
202104,62.1
202105,69.1
202106,75.7
202107,80.5
202108,77.6
202109,74.1
202110,61.7
202111,55.3
202112,46.9
202201,48.5
202202,50.4
202203,58.0
202204,61.3
202205,67.7
202206,76.7
202207,78.7
202208,79.8
202209,77.2
202210,66.7
202211,49.3
202212,45.4
202301,47.7
202302,46.6
202303,50.8
202304,59.9
202305,65.3
202306,70.6
202307,80.0
202308,79.2
202309,71.6
202310,65.8
202311,54.5
202312,50.7
202401,50.0
202402,51.7
202403,54.8
202404,59.9
202405,67.8
202406,78.6
202407,85.0
