Sacramento, California December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
194501,43.4
194502,50.8
194503,49.4
194504,-99
194505,-99
194506,-99
194507,-99
194508,-99
194509,-99
194510,-99
194511,51.1
194512,46.1
194601,44.2
194602,45.3
194603,51.8
194604,-99
194605,-99
194606,-99
194607,-99
194608,-99
194609,-99
194610,-99
194611,49.6
194612,44.9
194701,41.1
194702,49.5
194703,54.7
194704,-99
194705,-99
194706,-99
194707,72.4
194708,71.7
194709,72.6
194710,61.3
194711,48.9
194712,44.4
194801,47.8
194802,46.9
194803,49.3
194804,53.2
194805,59.8
194806,68.9
194807,72.8
194808,71.7
194809,69.7
194810,62.2
194811,51.3
194812,41.6
194901,38.0
194902,45.1
194903,52.4
194904,61.2
194905,64.0
194906,72.2
194907,73.6
194908,71.2
194909,71.0
194910,60.9
194911,54.5
194912,42.7
195001,41.5
195002,49.7
195003,51.5
195004,60.3
195005,64.3
195006,68.4
195007,75.4
195008,75.1
195009,70.6
195010,63.1
195011,56.6
195012,49.8
195101,44.9
195102,49.5
195103,53.0
195104,57.8
195105,64.8
195106,69.1
195107,72.8
195108,72.3
195109,70.8
195110,61.9
195111,53.0
195112,44.4
195201,43.6
195202,48.4
195203,50.1
195204,58.9
195205,65.6
195206,65.1
195207,74.6
195208,73.6
195209,72.8
195210,65.3
195211,49.8
195212,46.5
195301,50.4
195302,50.3
195303,52.3
195304,57.2
195305,59.7
195306,67.1
195307,76.4
195308,70.8
195309,72.5
195310,61.9
195311,53.1
195312,46.9
195401,45.9
195402,48.6
195403,50.5
195404,61.4
195405,65.6
195406,69.2
195407,75.6
195408,69.9
195409,68.3
195410,61.5
195411,50.5
195412,43.2
195501,41.6
195502,47.4
195503,53.6
195504,53.3
195505,65.1
195506,69.0
195507,72.3
195508,74.7
195509,71.2
195510,63.1
195511,50.9
195512,49.1
195601,47.6
195602,46.6
195603,53.5
195604,58.0
195605,64.2
195606,71.5
195607,73.8
195608,71.5
195609,70.4
195610,60.4
195611,52.6
195612,43.7
195701,42.8
195702,51.6
195703,53.9
195704,60.0
195705,63.5
195706,74.3
195707,75.2
195708,72.2
195709,70.9
195710,60.5
195711,51.1
195712,44.7
195801,45.2
195802,53.4
195803,50.3
195804,59.1
195805,66.4
195806,70.3
195807,74.0
195808,77.9
195809,73.3
195810,66.8
195811,53.9
195812,49.8
195901,48.6
195902,48.9
195903,56.6
195904,63.3
195905,64.1
195906,73.7
195907,77.2
195908,73.3
195909,69.1
195910,65.8
195911,53.9
195912,46.1
196001,45.8
196002,50.3
196003,55.8
196004,58.9
196005,63.8
196006,76.1
196007,77.9
196008,74.4
196009,71.3
196010,64.7
196011,52.1
196012,44.7
196101,41.3
196102,51.1
196103,52.4
196104,58.9
196105,61.8
196106,75.8
196107,78.6
196108,76.6
196109,69.8
196110,63.4
196111,51.5
196112,43.4
196201,41.2
196202,47.0
196203,50.5
196204,60.8
196205,62.9
196206,71.0
196207,74.4
196208,74.3
196209,70.3
196210,61.7
196211,54.0
196212,45.4
196301,40.4
196302,55.3
196303,50.4
196304,53.0
196305,61.4
196306,69.5
196307,73.3
196308,74.5
196309,73.3
196310,63.6
196311,50.9
196312,40.6
196401,44.5
196402,48.7
196403,51.7
196404,58.3
196405,62.4
196406,69.4
196407,75.3
196408,75.1
196409,69.7
196410,66.1
196411,49.7
196412,49.1
196501,44.8
196502,48.6
196503,52.4
196504,56.7
196505,63.8
196506,66.4
196507,73.7
196508,75.0
196509,67.0
196510,65.3
196511,54.0
196512,40.4
196601,45.1
196602,46.9
196603,53.7
196604,62.2
196605,65.8
196606,71.9
196607,72.2
196608,76.3
196609,71.4
196610,63.5
196611,54.1
196612,45.5
196701,45.2
196702,47.8
196703,50.1
196704,49.0
196705,64.5
196706,68.8
196707,77.4
196708,78.4
196709,74.2
196710,64.9
196711,55.5
196712,43.4
196801,42.7
196802,53.9
196803,54.4
196804,59.2
196805,64.1
196806,73.3
196807,75.6
196808,72.4
196809,71.5
196810,61.4
196811,51.7
196812,42.9
196901,43.4
196902,46.8
196903,51.8
196904,56.5
196905,66.3
196906,68.4
196907,75.7
196908,77.3
196909,73.4
196910,60.3
196911,53.3
196912,47.4
197001,48.7
197002,51.3
197003,54.3
197004,55.5
197005,66.9
197006,70.9
197007,76.2
197008,74.0
197009,72.2
197010,61.5
197011,54.6
197012,45.5
197101,44.7
197102,47.6
197103,51.9
197104,55.8
197105,61.2
197106,69.9
197107,75.6
197108,76.2
197109,71.6
197110,60.6
197111,52.1
197112,42.4
197201,40.4
197202,50.8
197203,58.0
197204,58.0
197205,66.2
197206,71.9
197207,75.4
197208,75.3
197209,68.9
197210,61.4
197211,49.1
197212,39.9
197301,43.7
197302,52.5
197303,50.5
197304,60.1
197305,68.7
197306,74.0
197307,76.2
197308,73.6
197309,70.2
197310,62.8
197311,51.3
197312,46.2
197401,45.6
197402,47.8
197403,53.5
197404,56.3
197405,64.4
197406,71.8
197407,75.0
197408,74.5
197409,72.4
197410,65.7
197411,51.6
197412,44.0
197501,42.2
197502,49.1
197503,51.4
197504,52.7
197505,66.2
197506,70.4
197507,73.1
197508,72.3
197509,71.7
197510,61.3
197511,50.8
197512,45.3
197601,45.6
197602,50.4
197603,52.5
197604,56.1
197605,67.6
197606,71.4
197607,75.3
197608,70.6
197609,71.0
197610,66.1
197611,55.1
197612,45.1
197701,42.6
197702,51.9
197703,51.0
197704,62.2
197705,59.3
197706,72.1
197707,74.1
197708,73.8
197709,68.8
197710,63.8
197711,54.4
197712,49.6
197801,50.2
197802,51.8
197803,57.1
197804,55.7
197805,66.4
197806,69.9
197807,75.1
197808,74.9
197809,69.6
197810,65.9
197811,49.7
197812,41.6
197901,45.3
197902,48.7
197903,54.6
197904,56.9
197905,66.6
197906,71.8
197907,75.5
197908,73.1
197909,74.6
197910,64.0
197911,51.7
197912,46.7
198001,46.9
198002,51.8
198003,51.6
198004,59.5
198005,62.7
198006,66.8
198007,74.9
198008,71.4
198009,69.4
198010,63.6
198011,53.4
198012,45.4
198101,46.8
198102,50.3
198103,51.2
198104,57.9
198105,64.6
198106,74.7
198107,75.1
198108,74.5
198109,69.6
198110,63.5
198111,60.2
198112,48.6
198201,41.4
198202,50.5
198203,50.8
198204,55.4
198205,65.7
198206,67.4
198207,73.0
198208,73.6
198209,68.7
198210,62.3
198211,48.5
198212,45.3
198301,42.4
198302,50.7
198303,52.7
198304,54.6
198305,64.7
198306,71.2
198307,72.9
198308,75.6
198309,72.9
198310,65.6
198311,52.4
198312,48.0
198401,46.1
198402,49.2
198403,57.4
198404,57.7
198405,69.5
198406,71.1
198407,78.3
198408,75.7
198409,74.8
198410,60.4
198411,50.7
198412,43.7
198501,40.8
198502,50.9
198503,50.5
198504,62.3
198505,63.9
198506,74.7
198507,77.3
198508,72.1
198509,67.1
198510,63.1
198511,49.0
198512,41.5
198601,50.2
198602,53.3
198603,57.7
198604,57.4
198605,64.5
198606,70.6
198607,73.9
198608,74.2
198609,65.1
198610,63.8
198611,54.5
198612,44.7
198701,43.9
198702,50.3
198703,52.8
198704,61.7
198705,68.0
198706,71.4
198707,70.8
198708,73.9
198709,70.8
198710,66.6
198711,52.4
198712,46.2
198801,47.0
198802,53.2
198803,57.0
198804,59.9
198805,63.7
198806,71.8
198807,79.4
198808,74.9
198809,71.5
198810,65.4
198811,52.8
198812,45.2
198901,43.1
198902,46.0
198903,54.6
198904,62.2
198905,64.8
198906,70.6
198907,75.1
198908,72.7
198909,68.6
198910,61.4
198911,53.3
198912,43.3
199001,46.5
199002,47.6
199003,54.4
199004,62.4
199005,64.5
199006,71.4
199007,76.7
199008,75.6
199009,73.0
199010,65.5
199011,51.9
199012,39.9
199101,46.2
199102,54.0
199103,49.9
199104,57.0
199105,62.2
199106,69.2
199107,76.0
199108,72.1
199109,73.7
199110,67.8
199111,54.9
199112,45.6
199201,42.9
199202,53.5
199203,55.5
199204,61.4
199205,69.9
199206,70.2
199207,74.6
199208,76.4
199209,71.8
199210,65.9
199211,52.7
199212,43.4
199301,44.6
199302,48.8
199303,57.3
199304,57.7
199305,63.9
199306,71.0
199307,73.7
199308,73.4
199309,70.9
199310,64.3
199311,51.0
199312,43.6
199401,46.4
199402,48.1
199403,56.0
199404,59.5
199405,64.7
199406,71.0
199407,73.3
199408,74.5
199409,71.0
199410,-99
199411,46.9
199412,43.0
199501,50.7
199502,51.4
199503,52.4
199504,57.1
199505,62.5
199506,68.3
199507,73.5
199508,74.4
199509,71.7
199510,65.6
199511,58.6
199512,50.4
199601,47.6
199602,53.7
199603,56.0
199604,60.4
199605,66.3
199606,72.6
199607,78.0
199608,77.7
199609,70.3
199610,63.2
199611,54.3
199612,50.4
199701,47.6
199702,52.1
199703,57.3
199704,61.7
199705,71.2
199706,72.2
199707,75.9
199708,75.3
199709,74.4
199710,63.4
199711,56.2
199712,45.6
199801,49.0
199802,49.7
199803,54.5
199804,56.6
199805,58.8
199806,67.0
199807,74.8
199808,76.8
199809,72.6
199810,61.4
199811,52.6
199812,42.6
199901,44.8
199902,48.1
199903,50.8
199904,57.4
199905,62.9
199906,69.9
199907,72.1
199908,73.0
199909,72.3
199910,65.2
199911,54.7
199912,46.9
200001,48.8
200002,51.5
200003,55.5
200004,60.7
200005,65.7
200006,73.3
200007,72.1
200008,74.0
200009,71.3
200010,61.9
200011,48.7
200012,47.0
200101,45.9
200102,48.8
200103,57.3
200104,56.0
200105,71.7
200106,73.4
200107,73.4
200108,74.5
200109,71.1
200110,65.9
200111,56.0
200112,48.8
200201,44.9
200202,50.7
200203,52.6
200204,58.2
200205,64.1
200206,72.1
200207,75.8
200208,73.6
200209,72.8
200210,62.7
200211,54.5
200212,49.8
200301,50.8
200302,50.3
200303,55.9
200304,54.4
200305,65.2
200306,72.6
200307,79.3
200308,75.1
200309,73.8
200310,66.5
200311,51.4
200312,49.1
200401,47.0
200402,50.9
200403,59.8
200404,62.6
200405,67.0
200406,72.4
200407,75.2
200408,75.7
200409,72.1
200410,62.2
200411,51.2
200412,46.7
200501,45.6
200502,52.5
200503,56.3
200504,57.3
200505,65.1
200506,69.2
200507,78.9
200508,76.4
200509,69.0
200510,63.6
200511,54.9
200512,49.6
200601,48.4
200602,51.3
200603,50.0
200604,57.7
200605,67.4
200606,74.5
200607,79.4
200608,73.2
200609,70.3
200610,61.1
200611,53.7
200612,46.6
200701,44.1
200702,51.0
200703,58.1
200704,60.4
200705,66.7
200706,72.1
200707,75.6
200708,75.8
200709,68.9
200710,61.5
200711,55.4
200712,46.0
200801,46.2
200802,49.6
200803,54.6
200804,57.9
200805,67.3
200806,72.7
200807,75.5
200808,76.3
200809,72.6
200810,64.6
200811,55.5
200812,44.0
200901,47.4
200902,50.8
200903,54.4
200904,59.5
200905,68.7
200906,71.2
200907,75.3
200908,75.0
200909,74.8
200910,62.1
200911,52.8
200912,45.3
201001,48.3
201002,52.1
201003,53.7
201004,55.5
201005,61.5
201006,72.5
201007,73.9
201008,72.0
201009,72.6
201010,64.5
201011,52.4
201012,49.9
201101,46.2
201102,48.2
201103,53.3
201104,58.1
201105,61.8
201106,69.2
201107,74.7
201108,74.4
201109,74.5
201110,64.5
201111,51.5
201112,45.6
201201,47.8
201202,51.3
201203,52.9
201204,59.4
201205,66.9
201206,71.1
201207,74.5
201208,75.9
201209,72.9
201210,64.9
201211,55.3
201212,47.2
201301,44.1
201302,49.1
201303,56.9
201304,63.8
201305,68.4
201306,73.4
201307,76.2
201308,74.7
201309,71.1
201310,62.8
201311,55.6
201312,45.4
201401,50.8
201402,53.8
201403,58.7
201404,61.8
201405,69.0
201406,73.7
201407,77.2
201408,75.2
201409,74.2
201410,67.9
201411,56.3
201412,53.5
201501,49.9
201502,55.7
201503,61.3
201504,61.9
201505,64.9
201506,76.2
201507,77.2
201508,76.5
201509,73.8
201510,69.9
201511,51.2
201512,46.7
201601,50.3
201602,54.7
201603,57.0
201604,63.0
201605,68.2
201606,74.2
201607,75.8
201608,74.0
201609,71.4
201610,62.8
201611,54.8
201612,45.5
201701,46.8
201702,52.2
201703,56.6
201704,58.8
201705,67.5
201706,74.5
201707,78.4
201708,77.0
201709,73.5
201710,64.0
201711,54.8
201712,47.1
201801,50.0
201802,50.1
201803,53.2
201804,58.7
201805,65.5
201806,72.7
201807,77.8
201808,73.7
201809,71.2
201810,65.2
201811,54.1
201812,48.8
201901,50.2
201902,47.7
201903,53.7
201904,62.4
201905,62.9
201906,73.8
201907,76.2
201908,77.9
201909,72.2
201910,63.1
201911,55.7
201912,50.2
202001,48.7
202002,53.9
202003,54.1
202004,61.9
202005,69.2
202006,74.5
202007,76.6
202008,79.5
202009,75.8
202010,68.8
202011,52.7
202012,48.3
202101,48.8
202102,52.3
202103,53.6
202104,62.3
202105,69.4
202106,74.0
202107,77.2
202108,75.7
202109,73.5
202110,62.2
202111,54.0
202112,45.6
202201,48.1
202202,51.2
202203,57.5
202204,60.3
202205,67.4
202206,75.5
202207,76.4
202208,78.3
202209,76.4
202210,66.8
202211,50.3
202212,45.8
202301,49.2
202302,47.5
202303,50.7
202304,59.6
202305,64.5
202306,69.3
202307,77.4
202308,77.5
202309,70.9
202310,65.6
202311,55.3
202312,51.2
202401,50.9
202402,52.3
202403,55.0
202404,59.6
202405,67.0
202406,75.2
202407,81.1
