San Francisco, California December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
194507,62.5
194508,61.8
194509,63.5
194510,60.3
194511,54.7
194512,51.1
194601,48.5
194602,48.1
194603,51.5
194604,53.5
194605,55.6
194606,58.8
194607,61.9
194608,60.5
194609,63.0
194610,58.9
194611,51.9
194612,49.0
194701,44.9
194702,-99
194703,54.9
194704,57.1
194705,58.4
194706,62.9
194707,61.5
194708,63.4
194709,61.9
194710,60.4
194711,51.8
194712,47.9
194801,51.2
194802,48.4
194803,50.1
194804,52.8
194805,55.3
194806,60.7
194807,61.4
194808,61.9
194809,60.4
194810,59.2
194811,53.4
194812,46.0
194901,42.5
194902,47.2
194903,52.7
194904,54.1
194905,56.8
194906,60.6
194907,59.6
194908,61.4
194909,63.1
194910,57.4
194911,57.1
194912,47.5
195001,45.2
195002,50.2
195003,51.2
195004,55.6
195005,56.5
195006,58.6
195007,61.4
195008,63.6
195009,64.1
195010,60.9
195011,59.7
195012,53.7
195101,48.7
195102,50.3
195103,51.8
195104,52.3
195105,58.4
195106,59.3
195107,59.2
195108,61.7
195109,62.3
195110,60.2
195111,54.1
195112,48.7
195201,47.1
195202,51.5
195203,51.2
195204,55.0
195205,57.2
195206,58.2
195207,62.7
195208,60.6
195209,63.1
195210,59.1
195211,51.9
195212,50.6
195301,53.1
195302,50.3
195303,51.1
195304,52.6
195305,55.9
195306,59.0
195307,60.5
195308,62.4
195309,64.4
195310,58.8
195311,55.2
195312,51.3
195401,49.5
195402,51.3
195403,49.9
195404,56.8
195405,57.1
195406,59.2
195407,62.2
195408,61.5
195409,62.1
195410,59.6
195411,53.4
195412,47.8
195501,44.9
195502,48.8
195503,52.1
195504,51.4
195505,57.8
195506,58.9
195507,60.0
195508,60.2
195509,61.2
195510,58.9
195511,53.5
195512,51.5
195601,50.6
195602,47.8
195603,51.4
195604,53.9
195605,58.2
195606,61.2
195607,61.6
195608,62.0
195609,63.5
195610,58.0
195611,54.3
195612,48.4
195701,45.6
195702,52.7
195703,53.4
195704,56.5
195705,58.4
195706,63.5
195707,64.1
195708,62.5
195709,65.3
195710,60.9
195711,53.6
195712,49.3
195801,49.9
195802,55.2
195803,50.8
195804,56.4
195805,59.8
195806,62.4
195807,63.0
195808,65.2
195809,67.6
195810,61.2
195811,55.9
195812,54.1
195901,52.4
195902,50.9
195903,56.6
195904,57.9
195905,58.0
195906,61.3
195907,63.5
195908,64.5
195909,63.6
195910,64.1
195911,55.6
195912,50.5
196001,48.6
196002,51.6
196003,55.1
196004,56.2
196005,57.2
196006,64.1
196007,62.3
196008,61.7
196009,61.7
196010,59.6
196011,52.9
196012,48.8
196101,47.5
196102,53.3
196103,52.7
196104,56.3
196105,55.7
196106,63.2
196107,64.0
196108,64.4
196109,64.1
196110,60.5
196111,52.7
196112,47.0
196201,47.0
196202,49.9
196203,50.3
196204,55.7
196205,56.7
196206,59.8
196207,60.2
196208,63.6
196209,60.8
196210,59.4
196211,55.3
196212,49.4
196301,45.2
196302,55.8
196303,51.7
196304,52.7
196305,56.9
196306,58.7
196307,62.2
196308,63.5
196309,66.2
196310,62.0
196311,54.0
196312,46.0
196401,47.8
196402,50.7
196403,51.7
196404,53.9
196405,54.6
196406,61.5
196407,63.3
196408,64.5
196409,63.7
196410,61.1
196411,51.9
196412,51.5
196501,48.7
196502,50.6
196503,52.5
196504,54.7
196505,55.5
196506,58.5
196507,60.5
196508,63.5
196509,61.3
196510,62.8
196511,55.4
196512,45.1
196601,47.8
196602,49.0
196603,51.8
196604,58.0
196605,57.5
196606,61.6
196607,60.7
196608,62.5
196609,64.3
196610,60.6
196611,55.0
196612,49.2
196701,49.4
196702,51.6
196703,52.6
196704,51.1
196705,58.7
196706,59.6
196707,63.0
196708,63.0
196709,66.6
196710,63.7
196711,58.0
196712,48.3
196801,46.7
196802,54.7
196803,54.7
196804,55.1
196805,56.5
196806,61.5
196807,62.1
196808,65.2
196809,65.0
196810,60.1
196811,54.3
196812,48.0
196901,47.2
196902,49.0
196903,52.2
196904,54.1
196905,58.8
196906,60.2
196907,62.2
196908,63.6
196909,64.8
196910,61.4
196911,56.3
196912,53.9
197001,52.6
197002,55.1
197003,56.5
197004,53.9
197005,60.7
197006,60.7
197007,63.1
197008,61.8
197009,65.7
197010,58.7
197011,56.1
197012,48.9
197101,48.5
197102,50.2
197103,52.3
197104,53.2
197105,56.6
197106,60.3
197107,60.9
197108,65.4
197109,66.4
197110,57.2
197111,53.4
197112,46.3
197201,45.8
197202,52.3
197203,55.5
197204,55.5
197205,57.8
197206,61.1
197207,64.5
197208,64.2
197209,62.8
197210,61.1
197211,53.4
197212,45.1
197301,48.2
197302,53.1
197303,51.6
197304,57.0
197305,58.9
197306,63.7
197307,62.3
197308,60.9
197309,63.7
197310,60.9
197311,54.1
197312,50.2
197401,48.8
197402,49.9
197403,53.6
197404,55.0
197405,56.4
197406,60.5
197407,63.2
197408,63.9
197409,62.7
197410,62.2
197411,54.0
197412,48.8
197501,47.6
197502,51.1
197503,51.6
197504,50.8
197505,58.6
197506,60.1
197507,62.0
197508,63.2
197509,61.6
197510,59.0
197511,52.4
197512,49.5
197601,48.7
197602,50.7
197603,51.2
197604,53.5
197605,58.5
197606,63.4
197607,62.7
197608,64.5
197609,63.4
197610,61.6
197611,57.2
197612,49.0
197701,47.2
197702,53.4
197703,51.1
197704,55.7
197705,56.0
197706,60.6
197707,62.7
197708,64.3
197709,63.7
197710,60.7
197711,55.5
197712,52.5
197801,52.7
197802,53.0
197803,57.2
197804,55.1
197805,60.6
197806,60.5
197807,61.6
197808,63.5
197809,65.9
197810,61.4
197811,52.6
197812,46.2
197901,47.7
197902,50.5
197903,54.7
197904,55.7
197905,60.6
197906,61.2
197907,64.0
197908,63.9
197909,67.5
197910,62.8
197911,54.3
197912,51.1
198001,50.7
198002,54.6
198003,53.2
198004,56.0
198005,56.5
198006,60.1
198007,63.2
198008,61.7
198009,63.4
198010,61.4
198011,55.8
198012,50.9
198101,51.3
198102,54.2
198103,53.4
198104,56.3
198105,59.2
198106,65.2
198107,61.9
198108,63.1
198109,62.9
198110,58.8
198111,56.8
198112,52.5
198201,45.7
198202,52.8
198203,51.2
198204,54.8
198205,58.1
198206,59.1
198207,61.8
198208,63.2
198209,64.4
198210,61.8
198211,52.0
198212,49.6
198301,48.2
198302,53.5
198303,53.9
198304,55.1
198305,58.5
198306,61.8
198307,64.6
198308,66.3
198309,67.7
198310,63.9
198311,55.0
198312,52.9
198401,50.8
198402,52.4
198403,56.5
198404,55.5
198405,61.3
198406,60.8
198407,65.1
198408,63.9
198409,69.2
198410,59.9
198411,53.3
198412,47.2
198501,45.9
198502,51.1
198503,50.8
198504,58.5
198505,57.7
198506,64.2
198507,64.5
198508,63.6
198509,62.5
198510,60.9
198511,51.6
198512,47.3
198601,54.1
198602,55.4
198603,57.5
198604,57.1
198605,58.7
198606,63.1
198607,62.9
198608,62.6
198609,61.1
198610,61.6
198611,56.5
198612,49.8
198701,48.8
198702,52.7
198703,54.3
198704,58.6
198705,61.0
198706,61.8
198707,62.5
198708,64.5
198709,63.4
198710,63.3
198711,56.4
198712,49.9
198801,50.0
198802,54.0
198803,55.9
198804,57.5
198805,58.9
198806,61.9
198807,64.2
198808,64.3
198809,62.5
198810,60.8
198811,55.9
198812,49.8
198901,47.7
198902,47.8
198903,54.3
198904,60.2
198905,59.2
198906,62.1
198907,62.3
198908,63.4
198909,60.9
198910,60.2
198911,55.9
198912,49.5
199001,49.3
199002,48.6
199003,52.7
199004,57.9
199005,58.4
199006,61.8
199007,63.9
199008,65.7
199009,65.8
199010,62.5
199011,55.4
199012,45.8
199101,49.5
199102,54.7
199103,51.6
199104,55.1
199105,56.3
199106,58.8
199107,63.1
199108,63.7
199109,62.3
199110,62.2
199111,56.9
199112,50.2
199201,48.3
199202,55.5
199203,56.9
199204,60.0
199205,62.8
199206,63.0
199207,65.2
199208,63.2
199209,64.7
199210,64.8
199211,56.2
199212,49.2
199301,48.7
199302,51.9
199303,56.9
199304,57.5
199305,61.6
199306,64.3
199307,64.2
199308,66.3
199309,62.9
199310,63.3
199311,56.2
199312,50.0
199401,51.4
199402,50.5
199403,55.8
199404,56.2
199405,58.1
199406,61.2
199407,61.0
199408,64.5
199409,63.4
199410,60.8
199411,49.7
199412,47.4
199501,53.9
199502,55.0
199503,53.3
199504,55.6
199505,56.9
199506,61.2
199507,65.8
199508,65.2
199509,64.3
199510,62.4
199511,59.3
199512,53.7
199601,51.5
199602,55.1
199603,56.3
199604,59.3
199605,60.5
199606,62.1
199607,65.0
199608,65.2
199609,62.9
199610,61.0
199611,55.6
199612,53.4
199701,51.2
199702,52.7
199703,56.2
199704,58.1
199705,63.9
199706,62.7
199707,64.0
199708,65.8
199709,67.2
199710,61.7
199711,57.5
199712,50.7
199801,52.8
199802,51.6
199803,54.1
199804,55.5
199805,55.8
199806,60.4
199807,62.7
199808,64.1
199809,64.2
199810,60.2
199811,54.1
199812,46.9
199901,49.1
199902,50.2
199903,50.8
199904,54.4
199905,55.3
199906,59.5
199907,61.8
199908,63.7
199909,63.4
199910,62.4
199911,56.9
199912,51.0
200001,52.3
200002,53.4
200003,54.2
200004,58.1
200005,60.1
200006,62.7
200007,61.2
200008,63.4
200009,66.1
200010,59.8
200011,52.4
200012,51.4
200101,48.7
200102,50.8
200103,55.5
200104,53.4
200105,62.5
200106,62.5
200107,62.6
200108,63.0
200109,62.7
200110,62.3
200111,57.1
200112,51.5
200201,48.9
200202,53.2
200203,53.7
200204,56.6
200205,57.8
200206,61.3
200207,63.8
200208,64.2
200209,64.7
200210,61.1
200211,57.3
200212,52.4
200301,53.7
200302,52.0
200303,55.7
200304,54.2
200305,58.8
200306,62.6
200307,62.8
200308,66.3
200309,66.8
200310,63.0
200311,53.7
200312,51.8
200401,50.1
200402,52.1
200403,59.3
200404,59.2
200405,60.2
200406,61.5
200407,64.7
200408,66.4
200409,67.2
200410,60.7
200411,55.1
200412,52.1
200501,49.5
200502,54.8
200503,57.1
200504,56.7
200505,61.3
200506,61.8
200507,64.2
200508,63.3
200509,62.2
200510,61.1
200511,57.1
200512,52.9
200601,51.4
200602,52.8
200603,50.9
200604,55.4
200605,59.6
200606,63.1
200607,65.6
200608,63.3
200609,62.2
200610,60.3
200611,55.4
200612,50.2
200701,47.9
200702,52.2
200703,55.8
200704,55.9
200705,58.7
200706,61.2
200707,64.0
200708,64.3
200709,64.1
200710,59.8
200711,55.6
200712,49.3
200801,48.3
200802,51.6
200803,53.6
200804,55.3
200805,58.6
200806,61.4
200807,62.7
200808,64.3
200809,64.9
200810,63.0
200811,57.7
200812,48.7
200901,51.2
200902,52.0
200903,53.6
200904,56.2
200905,59.3
200906,62.8
200907,62.1
200908,65.5
200909,66.0
200910,60.5
200911,54.8
200912,49.3
201001,50.7
201002,53.5
201003,54.8
201004,54.0
201005,56.8
201006,61.8
201007,60.9
201008,61.9
201009,65.1
201010,61.2
201011,54.9
201012,52.0
201101,50.4
201102,50.5
201103,53.6
201104,55.4
201105,56.8
201106,60.4
201107,62.6
201108,62.0
201109,64.5
201110,62.9
201111,53.7
201112,49.1
201201,50.4
201202,52.1
201203,53.1
201204,56.8
201205,58.3
201206,61.3
201207,62.3
201208,61.5
201209,60.5
201210,63.2
201211,58.0
201212,51.7
201301,48.5
201302,50.8
201303,54.5
201304,58.3
201305,60.3
201306,62.6
201307,62.7
201308,64.3
201309,65.4
201310,60.0
201311,56.3
201312,49.5
201401,53.8
201402,54.6
201403,57.9
201404,58.6
201405,62.3
201406,62.6
201407,65.6
201408,65.6
201409,66.2
201410,65.0
201411,58.3
201412,56.3
201501,52.5
201502,57.7
201503,59.5
201504,58.1
201505,58.1
201506,62.4
201507,66.3
201508,67.6
201509,66.7
201510,65.2
201511,53.9
201512,50.1
201601,52.3
201602,56.6
201603,57.3
201604,59.9
201605,60.7
201606,63.0
201607,62.5
201608,63.4
201609,64.4
201610,63.0
201611,57.9
201612,50.3
201701,50.2
201702,54.1
201703,56.6
201704,58.1
201705,60.5
201706,62.8
201707,63.9
201708,65.5
201709,69.4
201710,63.8
201711,57.7
201712,51.5
201801,53.1
201802,54.5
201803,54.8
201804,57.9
201805,60.2
201806,62.5
201807,-99
201808,62.8
201809,62.1
201810,62.7
201811,56.9
201812,52.5
201901,55.0
201902,50.0
201903,54.5
201904,58.9
201905,58.6
201906,65.2
201907,64.8
201908,68.4
201909,68.1
201910,64.1
201911,56.4
201912,53.5
202001,52.1
202002,55.3
202003,54.9
202004,57.8
202005,62.5
202006,64.6
202007,63.8
202008,67.0
202009,68.6
202010,66.7
202011,55.5
202012,53.3
202101,53.4
202102,53.5
202103,53.1
202104,55.8
202105,59.3
202106,62.9
202107,62.9
202108,65.4
202109,65.7
202110,61.9
202111,57.8
202112,50.5
202201,53.0
202202,53.7
202203,55.3
202204,57.1
202205,59.6
202206,64.5
202207,63.4
202208,66.5
202209,68.7
202210,61.0
202211,52.6
202212,49.9
202301,52.7
202302,49.6
202303,50.3
202304,55.9
202305,57.5
202306,59.6
202307,63.8
202308,67.1
202309,63.8
202310,64.0
202311,58.3
202312,54.8
202401,53.9
202402,53.4
202403,54.9
202404,57.2
202405,60.0
202406,62.7
202407,66.6
