STATION,ID,ELEV (FEET),LATITUDE    ,LONGITUDE   ,COUNTY   ,OPERATOR AGENCY
SMITH RIVER,,,,,,
GASQUET RANGER STATION,GAS,384,41.845161,-123.965103   ,DEL NORTE   ,USGS/DWR-DFM-Hydro-SMN
CRESCENT CITY MC NAMARA FIELD,CEC,56,41.779999,-124.239998   ,DEL NORTE   ,National Weather Service
KLAMATH RIVER,,,,,,
YREKA,YRK,2625,41.700001,-122.633003   ,SISKIYOU   ,US Forest Service
HAPPY CAMP RS,HAP,1120,41.799999,-123.366997   ,SISKIYOU   ,US Forest Service
KLAMATH RIVER AT ORLEANS,OLS,430,41.303459,-123.534500   ,HUMBOLDT   ,USGS/DWR-DFM-Hydro-SMN
SCOTT RIVER,,,,,,
CALLAHAN,CAL,3185,41.317001,-122.800003   ,SISKIYOU   ,National Weather Service
FORT JONES RS,FJN,2725,41.599998,-122.849998   ,SISKIYOU   ,US Forest Service
TRINITY RIVER,,,,,,
COFFEE CREEK RANGER STATION,CFF,2503,41.089439,-122.708611   ,TRINITY   ,CA Dept of Water Resources/DFM-Hydro-SMN
WEAVERVILLE RS,WVR,2050,40.733002,-122.949997   ,TRINITY   ,US Forest Service
LEWISTON FISH HATCHERY,LFH,1870,40.727001,-122.792999   ,TRINITY   ,US Bureau of Reclamation
BIG BAR,BGB,1270,40.733002,-123.199997   ,TRINITY   ,US Forest Service
HOOPA,HOO,333,41.049999,-123.667000   ,HUMBOLDT   ,Natural Resources Conservation Service
EEL RIVER,,,,,,
COVELO 1 NNE,COV,1514,39.833,-123.083000   ,MENDOCINO   ,National Weather Service
SCOTIA,SCA,139,40.483002,-124.099998   ,HUMBOLDT   ,National Weather Service
EUREKA WOODLEY ISLAND,ERK,20,40.799999,-124.167000   ,HUMBOLDT   ,National Weather Service
RUSSIAN RIVER,,,,,,
UKIAH,UKH,633,39.150002,-123.199997   ,MENDOCINO   ,National Weather Service
FORT ROSS,FRR,112,38.516998,-123.250000   ,SONOMA   ,National Weather Service
SANTA ROSA,SRO,109,38.445,-122.752998   ,SONOMA   ,Sonoma County
RUSSIAN RIVER NEAR HEALDSBURG,HEA,108,38.613243,-122.836380   ,SONOMA   ,USGS/DWR
COAST-MARIN,,,,,,
LAGUNITAS LAKE,LGT,799,37.946999,-122.597000   ,MARIN   ,Marin Municipal Water District
NAPA RIVER,,,,,,
ANGWIN PACIFIC UNION COL,APU,1815,38.573101,-122.440598   ,NAPA   ,National Weather Service
FAIRFIELD,FRF,40,38.266998,-122.067001   ,SOLANO   ,National Weather Service
NAPA FIRE DEPARTMENT,NSH,35,38.283001,-122.266998   ,NAPA   ,Napa County
SAN FRANCISCO BAY,,,,,,
MOUNT HAMILTON,HML,4206,37.333,-121.650002   ,SANTA CLARA   ,National Weather Service
SAN FRANCISCO WB AP,SFF,8,37.617001,-122.383003   ,SAN MATEO   ,National Weather Service
SAN LORENZO RIVER,,,,,,
SANTA CRUZ,CRZ,130,36.983002,-122.016998   ,SANTA CRUZ   ,National Weather Service
PAJARO RIVER,,,,,,
HOLLISTER,HLS,275,36.844002,-121.424004   ,SAN BENITO   ,National Weather Service
WATSONVILLE WATER,WTW,95,36.932999,-121.766998   ,SANTA CRUZ   ,National Weather Service
SALINAS RIVER,,,,,,
SALINAS RIVER AT PASO ROBLES,PAS,700,35.628582,-120.684334   ,SAN LUIS OBISPO   ,USGS/DWR
BIG SUR STATE PARK,BGS,240,36.247002,-121.810997   ,MONTEREY   ,National Weather Service
SALINAS NO2,SAP,45,36.667,-121.667000   ,MONTEREY   ,National Weather Service
CARMEL RIVER,,,,,,
MONTEREY AIRPORT,MTY,217,36.590557,-121.847504   ,MONTEREY   ,National Weather Service
SAN LUIS OBISPO CREEK,,,,,,
SAN LUIS OBISPO POLY,SLO,315,35.299999,-120.667000   ,SAN LUIS OBISPO   ,National Weather Service
SANTA YNEZ RIVER,,,,,,
JUNCAL DAM,JNL,2075,34.483002,-119.500000   ,SANTA BARBARA   ,National Weather Service
CACHUMA LAKE (BRADBURY DAM),CCH,781,34.583,-119.980003   ,SANTA BARBARA   ,US Bureau of Reclamation
S BARBARA COAST,,,,,,
SANTA BARBARA SANITATION,SBR,5,34.417,-119.750000   ,SANTA BARBARA   ,Santa Barbara County
VENTURA LA COASTAL,,,,,,
MOUNT WILSON NO 2,WLS,5709,34.233002,-118.067001   ,LOS ANGELES   ,National Weather Service
LOS ANGELES-WSO AIRPORT,LAN,100,33.932999,-118.400002   ,LOS ANGELES   ,National Weather Service
SANTA CLARA RIVER,,,,,,
OXNARD,OXN,49,34.200001,-119.182999   ,VENTURA   ,City of Oxnard
LOS ANGELES RIVER,,,,,,
LOS ANGELES CIVIC CENTER,LCC,270,34.049999,-118.233002   ,LOS ANGELES   ,National Weather Service
SANTA ANA RIVER,,,,,,
BIG BEAR LAKE,BBE,6790,34.247002,-116.890999   ,SAN BERNARDINO   ,National Weather Service
ELSINORE,ELS,1285,33.667,-117.333000   ,RIVERSIDE   ,CA Dept of Forestry and Fire Protection
SANTA ANA FIRE STA,ANA,135,33.75,-117.866997   ,ORANGE   ,National Weather Service
SAN DIEGO RIVER,,,,,,
CUYAMACA DAM,CUY,4641,32.990002,-116.586998   ,SAN DIEGO   ,National Weather Service
HENSHAW DAM,HSD,2700,33.233002,-116.766998   ,SAN DIEGO   ,Vista Irrigation District
EL CAPITAN DAM,ELC,600,32.882,-116.807999   ,SAN DIEGO   ,San Diego County
SAN DIEGO NWS-LINDBERGH FIELD,SDG,13,32.733002,-117.167000   ,SAN DIEGO   ,National Weather Service
OCEANSIDE MARINA,OSM,10,33.216999,-117.400002   ,SAN DIEGO   ,Oceanside Small Craft Harbor
SACRAMENTO RIVER,,,,,,
MOUNT SHASTA CITY,MSC,3590,41.317001,-122.317001   ,SISKIYOU   ,National Weather Service
DUNSMUIR TREATMENT PLANT,DNM,2170,41.200001,-122.266998   ,SISKIYOU   ,National Weather Service
GIBSON,GIB,1633,41.022221,-122.399170   ,SHASTA   ,CA Dept of Water Resources/DFM-Hydro-SMN
WHISKEYTOWN DAM (USBR),WHI,1210,40.598,-122.537003   ,SHASTA   ,US Bureau of Reclamation
SHASTA DAM (USBR),SHA,1067,40.717999,-122.419998   ,SHASTA   ,US Bureau of Reclamation
NORTHERN SIERRA 8-STATION PRECIP INDEX,8SI,0,39.900002,-120.900002   ,PLUMAS   ,CA Dept of Water Resources/DFM-Hydro-Water Supply Fcasting
MC CLOUD RIVER,,,,,,
MCCLOUD,MLD,3280,41.25,-122.133003   ,SHASTA   ,US Bureau of Reclamation
PIT RIVER,,,,,,
MANZANITA LAKE,MZL,5850,40.533001,-121.567001   ,SHASTA   ,CA Dept of Water Resources
JESS VALLEY,JSV,5300,41.27,-120.300003   ,MODOC   ,National Weather Service
ALTURAS RS,ALT,4400,41.5,-120.550003   ,MODOC   ,US Forest Service
ADIN RS,ADN,4195,41.194,-120.944000   ,MODOC   ,US Forest Service
HAT CREEK #1 PH (PG&E),HTC,3015,40.932999,-121.550003   ,LASSEN   ,Pacific Gas & Electric
PIT #1 PH (PG&E),PR1,2880,41,-121.498001   ,SHASTA   ,Pacific Gas & Electric
PIT #5 PH (PG&E),PR5,1458,40.987,-121.977997   ,LASSEN   ,Pacific Gas & Electric
SACTO VLY NE,,,,,,
MINERAL (OBSERVER),MNR,4875,40.349998,-121.599998   ,TEHAMA   ,National Weather Service
CHICO UNIV FARM,CES,185,39.700001,-121.817001   ,BUTTE   ,National Weather Service
SACTO VLY WEST,,,,,,
RED BLUFF,RBF,353,40.152,-122.253998   ,TEHAMA   ,National Weather Service
ORLAND,ORL,254,39.75,-122.199997   ,GLENN   ,National Weather Service
WOODLAND 1 WNW,WDL,69,38.682999,-121.800003   ,YOLO   ,National Weather Service
DAVIS 2WSW,DVS,60,38.533001,-121.766998   ,SACRAMENTO   ,National Weather Service
SACRAMENTO WB CITY,SCR,25,38.583,-121.500000   ,SACRAMENTO   ,National Weather Service
BUTTE CREEK,,,,,,
DE SABLA (PG&E),DSB,2710,39.867001,-121.616997   ,BUTTE   ,Pacific Gas & Electric
PARADISE FIRE STATION,PRD,1750,39.75,-121.616997   ,BUTTE   ,National Weather Service
STONY CREEK,,,,,,
STONY GORGE RESERVOIR,STG,800,39.583,-122.532997   ,GLENN   ,US Bureau of Reclamation
FEATHER RIVER,,,,,,
PLUMAS EUREKA PARK,PLE,5165,39.757778,-120.695930   ,PLUMAS   ,Plumas County
SIERRAVILLE RANGER STATION,SRR,4975,39.583889,-120.369370   ,SIERRA   ,US Forest Service
PORTOLA,PRT,4850,39.799999,-120.467003   ,PLUMAS   ,National Weather Service
CANYON DAM,CNY,4560,40.167,-121.083000   ,PLUMAS   ,Pacific Gas & Electric
CHESTER,CHS,4525,40.283001,-121.233002   ,PLUMAS   ,US Forest Service
STRAWBERRY VALLEY,STV,3808,39.567001,-121.099998   ,YUBA   ,National Weather Service
BRUSH CREEK (DWR-2),BCM,3560,39.694,-121.339996   ,BUTTE   ,CA Dept of Water Resources/DFM-Hydro-Water Supply Fcasting
QUINCY RADIO STATION,QRD,3420,39.9366,-120.947502   ,PLUMAS   ,National Weather Service
QUINCY RS (USFS),QNC,3420,39.959999,-120.949997   ,PLUMAS   ,US Forest Service
CARIBOU PH,CBO,2986,40.084999,-121.150002   ,PLUMAS   ,CA Dept Water Resources and Pacific Gas and Electric
BUCKS CREEK POWERHOUSE,BUP,1760,39.917,-121.333000   ,PLUMAS   ,Pacific Gas & Electric
FEATHER RIVER NEAR NICOLAUS,NIC,43,38.889835,-121.604759   ,SUTTER   ,CA Dept of Water Resources/North Central Region Office
YUBA RIVER,,,,,,
SODA SPRINGS 1 E,SSG,6885,39.317001,-120.366997   ,NEVADA   ,US Forest Service
BOWMAN LAKE,BOL,5390,39.447693,-120.654823   ,NEVADA   ,CA Dept of Water Resources/DFM-Hydro-SMN
BOWMAN,BOW,5385,39.450001,-120.650002   ,NEVADA   ,Nevada Irrigation District
LAKE SPAULDING (PG&E),LSP,5156,39.317001,-120.633003   ,NEVADA   ,Pacific Gas & Electric
DEER CK FOREBAY (PG&E),DRC,4455,39.299999,-120.824997   ,NEVADA   ,Pacific Gas & Electric
DOWNIEVILLE,DWV,2915,39.5667,-120.833298   ,SIERRA   ,National Weather Service
NEVADA CITY,NVD,2781,39.25,-121.000999   ,NEVADA   ,Nevada County
CAMPTONVILLE (DWR),CAM,2755,39.451,-121.049004   ,YUBA   ,CA Dept of Water Resources/Operations and Maintenance
GRASS VALLEY,GSV,2400,39.216999,-121.067001   ,NEVADA   ,National Weather Service
ENGLEBRIGHT (USACE),ENG,551,39.238998,-121.266998   ,NEVADA   ,US Army Corps of Engineers
AMERICAN RIVER,,,,,,
CAPLES (TWIN) LAKE,CPT,8000,38.700001,-120.032997   ,ALPINE   ,National Weather Service
BLUE CANYON,BLC,5280,39.280098,-120.708694   ,PLACER   ,US Bureau of Reclamation
PACIFIC HOUSE (OBSERVER),PCF,3400,38.764999,-120.500000   ,EL DORADO   ,National Weather Service
FORESTHILL R S,FRH,3015,39.016998,-120.849998   ,PLACER   ,US Forest Service
GEORGETOWN RS (USFS),GRG,3001,38.932999,-120.800003   ,EL DORADO   ,US Forest Service
COLFAX,CLF,2400,39.122002,-120.950996   ,PLACER   ,National Weather Service
PLACERVILLE,PCV,1850,38.700001,-120.820000   ,EL DORADO   ,National Weather Service
AUBURN,AUB,1292,38.917,-121.083000   ,PLACER   ,National Weather Service
FOLSOM DAM - FOLSOM POINT (DYKE 8),FLD,350,38.693054,-121.129723   ,SACRAMENTO   ,National Weather Service
COSUMNES RIVER,,,,,,
SLY PARK,SLP,3530,38.717312,-120.563057   ,EL DORADO   ,US Bureau of Reclamation
FIDDLETOWN,FDD,2160,38.533001,-120.699997   ,AMADOR   ,National Weather Service
MOKELUMNE RIVER,,,,,,
SALT SPRINGS PH (PG&E),SSR,3700,38.498001,-120.219002   ,CALAVERAS   ,Pacific Gas & Electric
WEST POINT,WPT,2775,38.376999,-120.544998   ,CALAVERAS   ,National Weather Service
TIGER CREEK POWERHOUSE,TCP,2360,38.450001,-120.483002   ,CALAVERAS   ,Pacific Gas & Electric
CAMP PARDEE,CPD,658,38.25,-120.866997   ,CALAVERAS   ,East Bay Municipal Utility District
STANISLAUS RIVER,,,,,,
PINECREST (PG&E),PCR,5600,38.200001,-119.983002   ,TUOLUMNE   ,Pacific Gas & Electric
SPRING GAP FOREBAY (PG&E),SFB,5100,38.172001,-120.102997   ,CALAVERAS   ,Pacific Gas & Electric
CALAVERAS BIG TREES,CVT,4695,38.283001,-120.317001   ,CALAVERAS   ,National Weather Service
NEW MELONES DAM HQ,NMQ,960,38,-120.489998   ,TUOLUMNE   ,US Army Corps of Engineers
TUOLUMNE RIVER,,,,,,
CHERRY VALLEY DAM,CVD,4765,37.966999,-119.917000   ,TUOLUMNE   ,US Army Corps of Engineers
HETCH HETCHY,HTH,3870,37.950001,-119.782997   ,TUOLUMNE   ,Hetch Hetchy Water and Power
GROVELAND R S,GVL,3145,37.817001,-120.099998   ,TUOLUMNE   ,US Forest Service
SONORA RS,SOR,1749,37.983002,-120.383003   ,TUOLUMNE   ,Tuolumne Utility District
MOCCASIN,MCN,938,37.810184,-120.299004   ,TUOLUMNE   ,Hetch Hetchy Water and Power
MODESTO IRRIG DISTRICT OFFICE,MDE,91,37.650002,-121.000999   ,STANISLAUS   ,Modesto Irrigation District
MERCED RIVER,,,,,,
SOUTH ENTRANCE YOSEMITE,SEY,5120,37.5,-119.633003   ,MARIPOSA   ,National Weather Service
YOSEMITE HEADQUARTERS,YSV,4018,37.750271,-119.589722   ,MARIPOSA   ,Merced Irrigation District
MARIPOSA RANGER STATION,MRP,2250,37.504166,-119.986946   ,MARIPOSA   ,CA Dept of Forestry and Fire Protection
NEW EXCHEQUER-LK MCCLURE,EXC,879,37.584999,-120.269997   ,MARIPOSA   ,Merced Irrigation District
SAN JOAQUIN RIVER,,,,,,
FLORENCE LAKE (SCE),FLR,7325,37.266998,-118.967003   ,FRESNO   ,"Southern California Edison Company, Big Creek"
HUNTINGTON LAKE (USBR),HNT,7000,37.22757,-119.220482   ,FRESNO   ,US Bureau of Reclamation
BIG CREEK 1,BGC,4878,37.205002,-119.239998   ,FRESNO   ,"Southern California Edison Company, Big Creek"
CRANE VALLEY RESERVOIR (PG&E),CRR,3400,37.291,-119.526001   ,MADERA   ,Pacific Gas & Electric
NORTH FORK R S,NFR,2630,37.233002,-119.500000   ,MADERA   ,US Forest Service
AUBERRY 2 NW,ABR,2090,37.083,-119.500000   ,FRESNO   ,National Weather Service
COALINGA,CLN,670,36.136002,-120.361000   ,FRESNO   ,National Weather Service
FRIANT DAM (MILLERTON),MIL,581,37.000999,-119.705002   ,FRESNO   ,US Bureau of Reclamation
FRIANT GOVERNMENT CAMP,FGC,410,36.983002,-119.717003   ,FRESNO   ,National Weather Service
LOS BANOS DAM,LBS,350,36.993999,-120.930000   ,MERCED   ,CA Dept of Water Resources/O&M San Luis Field Division
SAN JOAQUIN 5-STATION PRECIP INDEX,5SI,0,37.740002,-119.583000   ,none specified   ,CA Dept of Water Resources/DFM-Hydro-Water Supply Fcasting
SAN JOAQUIN FLOOR,,,,,,
PANOCHE 2W,PNH,1320,36.599998,-120.866997   ,SAN BENITO   ,National Weather Service
MADERA,MDR,270,36.950001,-120.032997   ,MADERA   ,Madera County
MERCED,MFS,153,37.283001,-120.516998   ,MERCED   ,Merced County
TRACY CARBONA,TCR,140,37.700001,-121.432999   ,SAN JOAQUIN   ,National Weather Service
STOCKTON FIRE STATION 4,STK,12,38.000999,-121.317001   ,SAN JOAQUIN   ,National Weather Service
KINGS RIVER,,,,,,
GRANT GROVE,GRO,6600,36.733002,-118.967003   ,TULARE   ,US National Forest
WISHON DAM (PG&E),WSD,6550,37.002998,-118.986000   ,FRESNO   ,Pacific Gas & Electric
BALCH PH (PG&E),BAL,1720,36.909,-119.088997   ,FRESNO   ,Pacific Gas & Electric
PINE FLAT DAM,PNF,970,36.833,-119.324997   ,FRESNO   ,US Army Corps of Engineers
KAWEAH RIVER,,,,,,
HOCKETT MEADOW (USACE),HCK,8500,36.370998,-118.651001   ,TULARE   ,US Army Corps of Engineers
BEAR TRAP MEADOW,BRM,6800,36.675999,-118.858002   ,TULARE   ,US Army Corps of Engineers
LODGEPOLE,LDG,6735,36.599998,-118.733002   ,TULARE   ,Sequoia and Kings Canyon National Parks
ATWELL CAMP,ATW,6400,36.464001,-118.630997   ,TULARE   ,US Army Corps of Engineers
GIANT FOREST (USACE),GNF,6400,36.562866,-118.770287   ,TULARE   ,US Army Corps of Engineers
ASH MOUNTAIN,ASM,1708,36.483002,-118.833000   ,TULARE   ,Sequoia and Kings Canyon National Parks
THREE RIVERS PH NO 1,3RV,1140,36.466999,-118.866997   ,TULARE   ,"Southern California Edison Company, Bishop"
TERMINUS DAM,TRM,752,36.415001,-119.001999   ,TULARE   ,US Army Corps of Engineers
LEMON COVE,LMC,513,36.382999,-119.032997   ,TULARE   ,National Weather Service
TULE RIVER,,,,,,
HOSSACK,HSS,7100,36.181,-118.619003   ,TULARE   ,US Army Corps of Engineers
EAGLE CREEK,EGL,6700,35.983002,-118.640999   ,TULARE   ,US Army Corps of Engineers
ROGERS CAMP,RGC,6200,36.108002,-118.637001   ,TULARE   ,US Army Corps of Engineers
MOUNTAIN HOME,MNH,5400,36.242001,-118.709999   ,TULARE   ,US Army Corps of Engineers
SPRINGVILLE TULE POWERPLANT,SGV,4070,36.163101,-118.707199   ,TULARE   ,Kern and Tule Hydro LLC
SUCCESS DAM,SCC,692,36.061001,-118.921997   ,TULARE   ,US Army Corps of Engineers
KERN RIVER,,,,,,
PASCOES,PSC,9120,35.961533,-118.357620   ,TULARE   ,US Army Corps of Engineers
KERN R INTAKE NO. 3,KR3,3650,35.950001,-118.480003   ,KERN   ,"Southern California Edison Company, Big Creek"
GLENVILLE FS,GLV,3140,35.716999,-118.699997   ,KERN   ,Kern County
KERN PH 3,KP3,2703,35.775902,-118.436058   ,KERN   ,"Southern California Edison Company, Big Creek"
ISABELLA DAM,ISB,2635,35.646,-118.473000   ,KERN   ,US Army Corps of Engineers
TULARE LAKE,,,,,,
BAKERSFIELD AIRPORT,BFK,494,35.433998,-119.054001   ,KERN   ,National Weather Service
LINDSAY,LND,420,36.200001,-119.050003   ,TULARE   ,National Weather Service
WASCO,WSC,345,35.599998,-119.333000   ,KERN   ,Kern County
FRESNO WB AIRPORT,FRO,328,36.766998,-119.717003   ,FRESNO   ,National Weather Service
VISALIA,VSL,325,36.333,-119.300003   ,TULARE   ,National Weather Service
HANFORD REFINERY,HND,242,36.333,-119.667000   ,KINGS   ,National Weather Service
TULARE PRECIPITATION INDEX,6SI,0,36.287998,-118.702003   ,TULARE   ,CA Dept of Water Resources/DFM-Hydro-Water Supply Fcasting
SURPRISE VALLEY,,,,,,
CEDARVILLE,CDV,4670,41.533001,-120.167000   ,MODOC   ,"Southern California Edison Company, Big Creek"
FORT BIDWELL,FBW,4500,41.849998,-120.133003   ,MODOC   ,National Weather Service
SUSAN RIVER,,,,,,
DOYLE,DYL,4240,40.033001,-120.099998   ,LASSEN   ,National Weather Service
SUSANVILLE,SSN,4148,40.367001,-120.567001   ,LASSEN   ,CA Dept of Forestry and Fire Protection
TRUCKEE RIVER,,,,,,
SAGEHEN CREEK,SGH,6337,39.432999,-120.233002   ,NEVADA   ,National Weather Service
TRUCKEE RS (OBS),TKE,6020,39.333,-120.182999   ,NEVADA   ,US Forest Service
DONNER MEM ST PARK,DMS,5937,39.317001,-120.233002   ,NEVADA   ,National Weather Service
BOCA,BCA,5575,39.382999,-120.099998   ,NEVADA   ,National Weather Service
LAKE TAHOE,,,,,,
TAHOE CITY (NWS),TAC,6230,39.167,-120.133003   ,PLACER   ,National Weather Service
CARSON RIVER,,,,,,
GROVER HOT SPRINGS,GHS,5820,38.694,-119.817001   ,ALPINE   ,CA Dept of Parks and Recreation
MARKLEEVILLE,MKV,5530,38.700001,-119.782997   ,ALPINE   ,National Weather Service
WALKER RIVER,,,,,,
BODIE,BDE,8370,38.216999,-119.016998   ,MONO   ,National Weather Service
BRIDGEPORT,BPT,6650,38.271999,-119.289001   ,MONO   ,US Forest Service
BRIDGEPORT R S,BDG,6470,38.25,-119.233002   ,MONO   ,US Forest Service
MONO LAKE,,,,,,
ELLERY LAKE,ERY,9645,37.934967,-119.232201   ,MONO   ,CA Dept of Water Resources/DFM-Hydro-SMN
GEM LAKE,GLK,9054,37.751999,-119.139999   ,MONO   ,"Southern California Edison Company, Big Creek"
OWENS RIVER,,,,,,
LAKE SABRINA,SBN,9065,37.216999,-118.616997   ,INYO   ,"Southern California Edison Company, Big Creek"
CROOKED CREEK (LONG VALLEY),CRC,6800,37.583,-118.699997   ,MONO   ,City of Los Angeles; Dept of Water and Power
BISHOP,BIS,4140,37.349998,-118.400002   ,INYO   ,City of Los Angeles; Dept of Water and Power
INDEPENDENCE,IPN,3950,36.798,-118.204002   ,INYO   ,City of Los Angeles; Dept of Water and Power
COTTONWOOD GATES,CTT,3775,36.417,-118.032997   ,INYO   ,City of Los Angeles; Dept of Water and Power
HAIWEE,HWE,3774,36.137001,-117.947998   ,INYO   ,City of Los Angeles; Dept of Water and Power
SOUTH LAKE RESERVOIR,SKR,837,37.166019,-118.569542   ,INYO   ,"Southern California Edison Company, Bishop"
CHINA LAKE,,,,,,
CHINA LAKE ARMITAGE,CNL,2220,35.682999,-117.682999   ,KERN   ,National Weather Service
AMARGOSA RIVER,,,,,,
DEATH VALLEY,DTV,-194,36.466999,-116.866997   ,INYO   ,National Weather Service
MOJAVE DESERT,,,,,,
FAIRMONT RESERVOIR,FMT,3060,34.711777,-118.433464   ,LOS ANGELES   ,City of Los Angeles; Dept of Water and Power
LAKE PALMDALE,LPA,2980,34.537201,-118.101402   ,LOS ANGELES   ,Los Angeles County Fire Dept
MOJAVE RIVER,,,,,,
BARSTOW,BFS,2320,34.900002,-117.016998   ,SAN BERNARDINO   ,Mohave River Museum
COLORADO RIVER,,,,,,
TWENTYNINE PALMS,29P,1975,34.126999,-116.037003   ,SAN BERNARDINO   ,National Weather Service
NEEDLES,NDL,480,34.833,-114.599998   ,SAN BERNARDINO   ,National Weather Service
BLYTHE,BLY,390,33.617001,-114.717003   ,RIVERSIDE   ,CA Dept of Forestry and Fire Protection
IMPERIAL VALLEY,IMP,-64,32.849998,-115.570000   ,IMPERIAL   ,National Weather Service
WHITEWATER RIVER,,,,,,
PALM SPRINGS,PMS,425,33.833,-116.500000   ,RIVERSIDE   ,National Weather Service